Altitude,Latitude,Longitude,B_r,B_phi,B_theta,B_magnitude
400.0,-49.9,150.1,51402.03,4257.02,-10414.80,52619.00
400.0,-49.9,160.1,49822.59,5762.82,-11171.60,51383.90
400.0,-49.9,170.1,47883.42,6940.52,-11964.01,49841.05
400.0,-44.9,-179.9,43165.27,7557.42,-15265.65,46404.68
400.0,-44.9,-169.9,40774.48,8009.34,-15817.16,44462.24
400.0,-44.9,-159.9,38376.64,8237.97,-16292.92,42498.12
400.0,-44.9,-149.9,36004.46,8312.40,-16676.11,40540.22
400.0,-44.9,-139.9,33648.30,8293.13,-16948.63,38577.71
400.0,-44.9,-129.9,31248.24,8222.75,-17101.24,36558.43
400.0,-44.9,-119.9,28708.88,8084.20,-17151.12,34405.16
400.0,-44.9,-109.9,25969.89,7758.58,-17138.31,32067.94
400.0,-44.9,-99.9,23105.20,7041.23,-17084.02,29585.35
400.0,-44.9,-89.9,20380.10,5749.61,-16934.23,27114.11
400.0,-44.9,-79.9,18192.66,3884.93,-16555.10,24902.55
400.0,-44.9,-69.9,16887.40,1722.00,-15818.82,23203.12
400.0,-44.9,-59.9,16546.51,-288.87,-14717.06,22146.39
400.0,-44.9,-49.9,16927.03,-1767.09,-13392.03,21656.26
400.0,-44.9,-39.9,17611.63,-2601.65,-12056.02,21500.83
400.0,-44.9,-29.9,18248.73,-2947.92,-10884.61,21451.83
400.0,-44.9,-19.9,18683.53,-3071.88,-9982.61,21404.75
400.0,-44.9,-9.9,18937.20,-3233.14,-9415.00,21394.23
400.0,-44.9,0.1,19165.25,-3668.94,-9209.45,21577.34
400.0,-44.9,10.1,19652.42,-4558.18,-9311.44,22219.30
400.0,-44.9,20.1,20754.65,-5922.65,-9574.52,23611.54
400.0,-44.9,30.1,22760.93,-7574.34,-9818.64,25919.81
400.0,-44.9,40.1,25764.21,-9165.58,-9909.49,29086.08
400.0,-44.9,50.1,29606.48,-10309.77,-9820.32,32852.30
400.0,-44.9,60.1,33925.71,-10732.27,-9643.93,36866.53
400.0,-44.9,70.1,38298.23,-10358.39,-9527.82,40802.33
400.0,-44.9,80.1,42363.62,-9265.29,-9588.72,44412.45
400.0,-44.9,90.1,45838.21,-7598.59,-9880.96,47502.78
400.0,-44.9,100.1,48503.84,-5559.29,-10392.36,49915.22
400.0,-44.9,110.1,50254.09,-3377.86,-11037.72,51562.73
400.0,-44.9,120.1,51110.11,-1227.65,-11701.56,52446.90
400.0,-44.9,130.1,51160.57,806.27,-12317.83,52628.73
400.0,-44.9,140.1,50510.63,2675.91,-12892.17,52198.59
400.0,-44.9,150.1,49270.16,4334.03,-13460.65,51259.35
400.0,-44.9,160.1,47548.84,5729.28,-14051.37,49911.50
400.0,-44.9,170.1,45466.90,6810.29,-14663.76,48256.04
400.0,-39.9,-179.9,40210.62,7295.19,-17631.23,44508.13
400.0,-39.9,-169.9,37753.33,7668.89,-17990.28,42517.95
400.0,-39.9,-159.9,35306.30,7827.81,-18276.25,40519.51
400.0,-39.9,-149.9,32904.20,7834.03,-18480.84,38543.48
400.0,-39.9,-139.9,30554.15,7738.72,-18583.00,36589.23
400.0,-39.9,-129.9,28217.13,7590.06,-18556.04,34614.19
400.0,-39.9,-119.9,25799.93,7394.96,-18396.60,32538.54
400.0,-39.9,-109.9,23211.33,7057.68,-18142.27,30293.88
400.0,-39.9,-99.9,20479.17,6362.77,-17836.31,27892.93
400.0,-39.9,-89.9,17858.43,5077.98,-17450.06,25479.68
400.0,-39.9,-79.9,15802.26,3165.47,-16857.95,23322.14
400.0,-39.9,-69.9,14730.96,923.65,-15931.93,21718.21
400.0,-39.9,-59.9,14745.32,-1127.08,-14671.61,20831.49
400.0,-39.9,-49.9,15542.57,-2556.23,-13228.79,20569.56
400.0,-39.9,-39.9,16622.89,-3261.31,-11808.38,20649.32
400.0,-39.9,-29.9,17592.74,-3435.01,-10559.47,20804.00
400.0,-39.9,-19.9,18291.04,-3354.11,-9565.05,20911.77
400.0,-39.9,-9.9,18715.82,-3262.37,-8903.05,20980.69
400.0,-39.9,0.1,18980.46,-3409.09,-8650.44,21135.51
400.0,-39.9,10.1,19367.32,-4028.94,-8807.71,21654.13
400.0,-39.9,20.1,20291.24,-5198.82,-9260.41,22902.34
400.0,-39.9,30.1,22122.20,-6752.17,-9825.52,25130.15
400.0,-39.9,40.1,25015.53,-8323.59,-10330.00,28315.50
400.0,-39.9,50.1,28824.84,-9473.11,-10692.88,32170.62
400.0,-39.9,60.1,33133.00,-9874.75,-10968.65,36271.44
400.0,-39.9,70.1,37438.10,-9450.70,-11288.94,40228.93
400.0,-39.9,80.1,41339.26,-8309.58,-11761.60,43775.78
400.0,-39.9,90.1,44549.95,-6628.65,-12431.34,46724.46
400.0,-39.9,100.1,46873.06,-4646.45,-13266.69,48935.45
400.0,-39.9,110.1,48265.15,-2622.70,-14141.67,50362.59
400.0,-39.9,120.1,48828.23,-701.46,-14901.87,51056.38
400.0,-39.9,130.1,48681.65,1104.81,-15486.64,51097.55
400.0,-39.9,140.1,47905.29,2794.48,-15946.27,50566.88
400.0,-39.9,150.1,46572.89,4324.00,-16360.26,49551.88
400.0,-39.9,160.1,44766.94,5626.84,-16780.69,48138.68
400.0,-39.9,170.1,42596.07,6628.78,-17215.31,46419.10
400.0,-34.9,-179.9,36843.70,7007.25,-19874.83,42444.89
400.0,-34.9,-169.9,34366.47,7312.65,-20048.03,40453.09
400.0,-34.9,-159.9,31913.10,7416.14,-20144.67,38461.06
400.0,-34.9,-149.9,29513.01,7371.99,-20169.07,36498.71
400.0,-34.9,-139.9,27188.99,7215.49,-20107.05,34577.42
400.0,-34.9,-129.9,24933.44,6991.42,-19924.05,32672.99
400.0,-34.9,-119.9,22673.60,6729.50,-19598.90,30716.37
400.0,-34.9,-109.9,20295.52,6367.20,-19161.04,28628.56
400.0,-34.9,-99.9,17769.29,5688.13,-18663.89,26390.21
400.0,-34.9,-89.9,15323.48,4410.31,-18092.86,24116.62
400.0,-34.9,-79.9,13462.09,2454.24,-17327.77,22079.46
400.0,-34.9,-69.9,12679.99,144.31,-16247.82,20610.55
400.0,-34.9,-59.9,13086.64,-1930.62,-14868.82,19901.49
400.0,-34.9,-49.9,14312.72,-3301.92,-13351.52,19849.93
400.0,-34.9,-39.9,15787.94,-3887.64,-11888.48,20142.21
400.0,-34.9,-29.9,17103.60,-3919.81,-10601.51,20500.98
400.0,-34.9,-19.9,18114.43,-3674.72,-9549.93,20804.74
400.0,-34.9,-9.9,18790.88,-3359.68,-8813.96,21025.47
400.0,-34.9,0.1,19171.88,-3218.98,-8508.24,21220.58
400.0,-34.9,10.1,19498.83,-3538.78,-8691.64,21639.59
400.0,-34.9,20.1,20219.24,-4460.76,-9301.17,22698.63
400.0,-34.9,30.1,21779.22,-5862.08,-10169.38,24740.95
400.0,-34.9,40.1,24418.60,-7382.98,-11088.32,27815.96
400.0,-34.9,50.1,28039.31,-8536.91,-11911.64,31638.09
400.0,-34.9,60.1,32193.44,-8936.30,-12636.69,35720.60
400.0,-34.9,70.1,36305.32,-8487.95,-13363.16,39606.76
400.0,-34.9,80.1,39930.12,-7323.38,-14186.17,43003.42
400.0,-34.9,90.1,42772.25,-5646.95,-15150.71,45726.33
400.0,-34.9,100.1,44654.50,-3742.58,-16221.83,47656.89
400.0,-34.9,110.1,45617.34,-1910.30,-17244.27,48805.29
400.0,-34.9,120.1,45870.36,-254.30,-18030.99,49287.64
400.0,-34.9,130.1,45558.74,1308.41,-18533.54,49201.65
400.0,-34.9,140.1,44707.08,2826.33,-18852.04,48601.55
400.0,-34.9,150.1,43332.81,4246.08,-19106.65,47548.14
400.0,-34.9,160.1,41486.97,5475.17,-19364.60,46110.02
400.0,-34.9,170.1,39269.00,6412.00,-19633.60,44369.43
400.0,-29.9,-179.9,33034.26,6702.52,-21982.89,40242.19
400.0,-29.9,-169.9,30578.84,6942.60,-21981.25,38294.12
400.0,-29.9,-159.9,28166.39,6996.87,-21891.37,36352.91
400.0,-29.9,-149.9,25813.19,6915.57,-21731.92,34444.48
400.0,-29.9,-139.9,23548.80,6715.30,-21505.36,32590.21
400.0,-29.9,-129.9,21397.21,6428.89,-21181.74,30786.96
400.0,-29.9,-119.9,19316.87,6103.67,-20731.41,28985.98
400.0,-29.9,-109.9,17179.48,5712.56,-20173.64,27106.16
400.0,-29.9,-99.9,14896.35,5042.05,-19556.10,25095.11
400.0,-29.9,-89.9,12667.86,3762.93,-18860.86,23029.68
400.0,-29.9,-79.9,11050.69,1759.55,-17971.04,21170.08
400.0,-29.9,-69.9,10608.07,-611.82,-16782.72,19863.67
400.0,-29.9,-59.9,11442.07,-2698.72,-15331.43,19319.85
400.0,-29.9,-49.9,13110.71,-4006.93,-13779.63,19437.71
400.0,-29.9,-39.9,14984.67,-4480.65,-12306.45,19901.39
400.0,-29.9,-29.9,16657.84,-4389.71,-11020.67,20450.14
400.0,-29.9,-19.9,18015.94,-4007.71,-9969.46,20976.80
400.0,-29.9,-9.9,19006.45,-3498.18,-9221.99,21413.25
400.0,-29.9,0.1,19577.73,-3084.19,-8901.21,21726.29
400.0,-29.9,10.1,19894.43,-3087.67,-9109.67,22097.70
400.0,-29.9,20.1,20397.62,-3716.06,-9846.99,22952.89
400.0,-29.9,30.1,21592.72,-4912.86,-10981.11,24717.74
400.0,-29.9,40.1,23824.34,-6350.84,-12282.08,27546.00
400.0,-29.9,50.1,27085.12,-7508.18,-13540.98,31198.31
400.0,-29.9,60.1,30932.37,-7930.11,-14688.30,35148.89
400.0,-29.9,70.1,34733.24,-7495.12,-15774.93,38877.03
400.0,-29.9,80.1,37998.48,-6342.69,-16873.96,42057.64
400.0,-29.9,90.1,40408.90,-4694.29,-18035.40,44499.34
400.0,-29.9,100.1,41794.45,-2884.85,-19235.28,46098.75
400.0,-29.9,110.1,42292.16,-1266.92,-20306.75,46931.82
400.0,-29.9,120.1,42242.29,101.99,-21044.51,47194.20
400.0,-29.9,130.1,41809.33,1419.17,-21418.85,46997.89
400.0,-29.9,140.1,40932.67,2783.62,-21578.45,46355.81
400.0,-29.9,150.1,39556.46,4116.72,-21675.89,45293.54
400.0,-29.9,160.1,37701.89,5290.27,-21783.19,43862.59
400.0,-29.9,170.1,35465.79,6173.22,-21901.42,42137.91
400.0,-24.9,-179.9,28761.38,6387.89,-23899.80,37937.09
400.0,-24.9,-169.9,26364.47,6561.14,-23737.49,36077.72
400.0,-24.9,-159.9,24043.82,6566.09,-23470.28,34235.55
400.0,-24.9,-149.9,21794.72,6456.42,-23131.67,32430.99
400.0,-24.9,-139.9,19638.97,6230.24,-22746.50,30690.53
400.0,-24.9,-129.9,17622.87,5901.93,-22299.12,29028.42
400.0,-24.9,-119.9,15735.69,5529.65,-21762.19,27418.64
400.0,-24.9,-109.9,13840.25,5115.40,-21145.40,25784.64
400.0,-24.9,-99.9,11800.78,4445.40,-20474.76,24046.53
400.0,-24.9,-89.9,9804.08,3150.30,-19713.44,22241.05
400.0,-24.9,-79.9,8463.63,1092.52,-18751.55,20602.12
400.0,-24.9,-69.9,8396.95,-1334.54,-17513.89,19468.59
400.0,-24.9,-59.9,9683.46,-3426.49,-16051.67,19056.92
400.0,-24.9,-49.9,11811.43,-4674.21,-14513.54,19287.33
400.0,-24.9,-39.9,14101.36,-5041.71,-13064.97,19873.62
400.0,-24.9,-29.9,16146.10,-4829.03,-11825.39,20587.76
400.0,-24.9,-19.9,17859.15,-4315.95,-10851.30,21338.40
400.0,-24.9,-9.9,19178.14,-3633.57,-10189.83,22019.01
400.0,-24.9,0.1,19973.32,-2973.52,-9932.69,22504.08
400.0,-24.9,10.1,20314.31,-2666.52,-10193.74,22884.36
400.0,-24.9,20.1,20591.55,-2974.62,-11032.65,23549.52
400.0,-24.9,30.1,21341.60,-3925.79,-12369.60,24977.64
400.0,-24.9,40.1,23025.42,-5250.84,-13974.98,27441.60
400.0,-24.9,50.1,25762.11,-6406.75,-15597.13,30789.66
400.0,-24.9,60.1,29152.81,-6874.27,-17104.59,34492.16
400.0,-24.9,70.1,32536.25,-6494.84,-18487.34,37981.21
400.0,-24.9,80.1,35386.05,-5398.14,-19782.54,40898.19
400.0,-24.9,90.1,37343.84,-3808.03,-21039.96,43031.89
400.0,-24.9,100.1,38226.55,-2110.65,-22253.87,44282.71
400.0,-24.9,110.1,38268.21,-719.90,-23267.21,44792.16
400.0,-24.9,120.1,37952.16,355.86,-23878.95,44840.80
400.0,-24.9,130.1,37453.35,1439.17,-24084.91,44552.30
400.0,-24.9,140.1,36599.84,2676.12,-24074.00,43889.26
400.0,-24.9,150.1,35252.07,3947.61,-24018.45,42838.98
400.0,-24.9,160.1,33409.16,5082.43,-23984.70,41439.94
400.0,-24.9,170.1,31174.34,5921.22,-23963.83,39763.88
400.0,-19.9,-179.9,24041.38,6068.01,-25536.94,35594.16
400.0,-19.9,-169.9,21735.11,6171.96,-25231.46,33869.38
400.0,-19.9,-159.9,19556.93,6125.24,-24807.23,32177.49
400.0,-19.9,-149.9,17473.04,5993.93,-24311.35,30533.20
400.0,-19.9,-139.9,15480.89,5758.80,-23791.26,28962.84
400.0,-19.9,-129.9,13635.65,5412.04,-23248.31,27490.09
400.0,-19.9,-119.9,11947.77,5016.32,-22664.06,26106.95
400.0,-19.9,-109.9,10272.52,4589.96,-22039.50,24745.34
400.0,-19.9,-99.9,8449.84,3910.90,-21367.81,23308.33
400.0,-19.9,-89.9,6679.26,2582.56,-20586.78,21796.74
400.0,-19.9,-79.9,5629.82,466.60,-19604.90,20402.56
400.0,-19.9,-69.9,5950.21,-2006.56,-18387.58,19430.24
400.0,-19.9,-59.9,7690.27,-4100.85,-16992.03,19096.76
400.0,-19.9,-49.9,10287.45,-5299.09,-15534.03,19370.55
400.0,-19.9,-39.9,13018.15,-5566.03,-14163.55,20026.46
400.0,-19.9,-29.9,15445.60,-5217.98,-13029.79,20870.30
400.0,-19.9,-19.9,17484.28,-4558.19,-12218.84,21812.32
400.0,-19.9,-9.9,19079.00,-3714.37,-11751.57,22713.52
400.0,-19.9,0.1,20065.49,-2846.67,-11653.30,23377.92
400.0,-19.9,10.1,20429.41,-2261.22,-12008.94,23805.22
400.0,-19.9,20.1,20473.54,-2250.36,-12921.22,24314.36
400.0,-19.9,30.1,20728.92,-2935.26,-14372.83,25394.52
400.0,-19.9,40.1,21769.35,-4124.19,-16162.30,27425.05
400.0,-19.9,50.1,23857.41,-5267.97,-18027.79,30363.28
400.0,-19.9,60.1,26667.98,-5794.81,-19794.92,33713.50
400.0,-19.9,70.1,29547.19,-5508.53,-21390.53,36890.85
400.0,-19.9,80.1,31950.21,-4513.50,-22801.45,39510.68
400.0,-19.9,90.1,33471.91,-3019.08,-24061.76,41333.42
400.0,-19.9,100.1,33896.99,-1454.33,-25181.15,42251.76
400.0,-19.9,110.1,33542.73,-295.14,-26033.47,42461.09
400.0,-19.9,120.1,33029.89,497.22,-26449.74,42317.96
400.0,-19.9,130.1,32531.72,1370.33,-26456.73,41954.14
400.0,-19.9,140.1,31747.38,2510.17,-26268.35,41282.24
400.0,-19.9,150.1,30451.66,3744.58,-26061.34,40255.67
400.0,-19.9,160.1,28634.89,4855.69,-25889.57,38907.64
400.0,-19.9,170.1,26416.24,5659.82,-25734.87,37311.32
400.0,-14.9,-179.9,18946.65,5745.97,-26793.71,33315.09
400.0,-14.9,-169.9,16757.25,5781.37,-26367.25,31772.02
400.0,-14.9,-159.9,14764.49,5682.94,-25820.04,30281.35
400.0,-14.9,-149.9,12896.82,5537.53,-25209.39,28853.18
400.0,-14.9,-139.9,11112.99,5308.97,-24599.65,27510.48
400.0,-14.9,-129.9,9465.52,4965.68,-24004.98,26277.24
400.0,-14.9,-119.9,7972.97,4570.10,-23415.34,25154.17
400.0,-14.9,-109.9,6482.30,4141.77,-22821.19,24082.79
400.0,-14.9,-99.9,4837.38,3441.75,-22180.16,22960.95
400.0,-14.9,-89.9,3278.17,2064.68,-21410.29,21757.99
400.0,-14.9,-79.9,2516.98,-104.88,-20454.33,20608.87
400.0,-14.9,-69.9,3203.26,-2606.97,-19326.99,19763.34
400.0,-14.9,-59.9,5361.96,-4700.73,-18082.78,19437.96
400.0,-14.9,-49.9,8413.29,-5863.88,-16791.54,19675.48
400.0,-14.9,-39.9,11594.48,-6036.04,-15582.01,20338.75
400.0,-14.9,-29.9,14396.27,-5532.67,-14633.12,21260.09
400.0,-14.9,-19.9,16691.32,-4698.91,-14065.84,22327.74
400.0,-14.9,-9.9,18445.39,-3696.98,-13878.31,23377.50
400.0,-14.9,0.1,19523.04,-2667.12,-14014.66,24180.02
400.0,-14.9,10.1,19867.75,-1859.05,-14498.26,24665.42
400.0,-14.9,20.1,19675.03,-1561.13,-15448.97,25064.21
400.0,-14.9,30.1,19430.87,-1983.57,-16912.89,25836.78
400.0,-14.9,40.1,19800.20,-3023.18,-18743.00,27431.51
400.0,-14.9,50.1,21182.39,-4138.97,-20702.29,29906.68
400.0,-14.9,60.1,23339.37,-4725.44,-22600.22,32830.26
400.0,-14.9,70.1,25658.77,-4557.49,-24309.95,35638.70
400.0,-14.9,80.1,27606.29,-3705.67,-25759.17,37939.09
400.0,-14.9,90.1,28738.52,-2349.25,-26945.94,39465.24
400.0,-14.9,100.1,28796.80,-942.45,-27883.78,40095.50
400.0,-14.9,110.1,28154.95,-12.53,-28493.60,40057.29
400.0,-14.9,120.1,27543.83,520.10,-28664.95,39756.92
400.0,-14.9,130.1,27120.21,1214.95,-28456.71,39328.95
400.0,-14.9,140.1,26449.73,2287.90,-28087.31,38648.67
400.0,-14.9,150.1,25228.52,3506.87,-27723.91,37648.26
400.0,-14.9,160.1,23453.35,4607.81,-27407.52,36365.69
400.0,-14.9,170.1,21266.60,5388.50,-27116.79,34880.15
400.0,-9.9,-179.9,13609.79,5423.86,-27586.08,31235.18
400.0,-9.9,-169.9,11554.21,5398.70,-27064.35,29918.63
400.0,-9.9,-159.9,9771.96,5254.61,-26440.05,28673.65
400.0,-9.9,-149.9,8147.21,5105.18,-25773.18,27508.12
400.0,-9.9,-139.9,6590.78,4897.15,-25134.90,26442.08
400.0,-9.9,-129.9,5146.18,4574.71,-24544.70,25492.22
400.0,-9.9,-119.9,3830.18,4196.10,-23993.69,24657.14
400.0,-9.9,-109.9,2483.22,3769.00,-23456.43,23886.73
400.0,-9.9,-99.9,979.44,3033.54,-22860.13,23081.32
400.0,-9.9,-89.9,-382.42,1597.02,-22118.95,22179.82
400.0,-9.9,-79.9,-871.00,-612.15,-21223.92,21250.60
400.0,-9.9,-69.9,131.19,-3117.66,-20242.34,20481.44
400.0,-9.9,-59.9,2635.99,-5201.48,-19224.96,20089.87
400.0,-9.9,-49.9,6083.79,-6338.03,-18196.61,20206.42
400.0,-9.9,-39.9,9679.30,-6420.14,-17254.87,20799.94
400.0,-9.9,-29.9,12805.56,-5747.17,-16582.51,21725.38
400.0,-9.9,-19.9,15253.67,-4717.02,-16318.22,22830.01
400.0,-9.9,-9.9,17014.92,-3559.38,-16446.33,23930.28
400.0,-9.9,0.1,18043.47,-2414.48,-16843.19,24801.00
400.0,-9.9,10.1,18300.21,-1454.29,-17459.88,25334.95
400.0,-9.9,20.1,17876.07,-926.00,-18406.94,25675.41
400.0,-9.9,30.1,17175.84,-1111.96,-19784.60,26223.59
400.0,-9.9,40.1,16918.89,-1999.78,-21517.49,27445.41
400.0,-9.9,50.1,17615.10,-3069.63,-23420.73,29466.00
400.0,-9.9,60.1,19109.28,-3703.49,-25313.28,31931.84
400.0,-9.9,70.1,20854.50,-3662.54,-27033.31,34338.38
400.0,-9.9,80.1,22359.90,-2984.92,-28451.13,36308.97
400.0,-9.9,90.1,23169.39,-1808.95,-29511.84,37563.83
400.0,-9.9,100.1,22983.39,-588.60,-30216.60,37968.74
400.0,-9.9,110.1,22195.84,119.13,-30540.22,37754.14
400.0,-9.9,120.1,21601.86,425.29,-30447.97,37334.97
400.0,-9.9,130.1,21327.78,976.07,-30026.00,36842.74
400.0,-9.9,140.1,20817.08,2006.70,-29474.68,36140.48
400.0,-9.9,150.1,19700.61,3226.80,-28942.20,35159.31
400.0,-9.9,160.1,17992.15,4330.80,-28464.88,33951.77
400.0,-9.9,170.1,15859.09,5103.02,-28028.79,32606.20
400.0,-4.9,-179.9,8208.87,5102.09,-27874.85,29502.95
400.0,-4.9,-169.9,6292.29,5034.83,-27282.48,28447.78
400.0,-4.9,-159.9,4720.12,4859.49,-26630.65,27478.82
400.0,-4.9,-149.9,3331.75,4718.96,-25970.60,26605.29
400.0,-4.9,-139.9,1987.82,4544.02,-25368.11,25848.42
400.0,-4.9,-129.9,720.56,4254.43,-24840.78,25212.77
400.0,-4.9,-119.9,-456.95,3899.13,-24370.75,24684.92
400.0,-4.9,-109.9,-1702.02,3465.98,-23908.97,24218.77
400.0,-4.9,-99.9,-3090.97,2678.21,-23362.18,23717.46
400.0,-4.9,-89.9,-4263.96,1176.82,-22660.02,23087.72
400.0,-4.9,-79.9,-4501.84,-1051.84,-21848.39,22332.15
400.0,-4.9,-69.9,-3248.66,-3529.07,-21044.54,21584.27
400.0,-4.9,-59.9,-497.08,-5581.60,-20304.82,21063.88
400.0,-4.9,-49.9,3239.49,-6685.20,-19624.16,20983.18
400.0,-4.9,-39.9,7145.01,-6679.30,-19056.54,21419.99
400.0,-4.9,-29.9,10489.99,-5838.51,-18744.27,22259.28
400.0,-4.9,-19.9,12967.46,-4610.08,-18809.05,23306.40
400.0,-4.9,-9.9,14588.19,-3306.73,-19231.17,24363.65
400.0,-4.9,0.1,15430.90,-2090.26,-19855.64,25233.47
400.0,-4.9,10.1,15529.75,-1050.05,-20576.63,25800.65
400.0,-4.9,20.1,14893.09,-361.22,-21476.15,26137.32
400.0,-4.9,30.1,13819.08,-351.85,-22689.81,26569.12
400.0,-4.9,40.1,13037.90,-1094.67,-24218.27,27526.53
400.0,-4.9,50.1,13133.56,-2102.27,-25943.32,29154.17
400.0,-4.9,60.1,14018.14,-2763.12,-27711.37,31177.92
400.0,-4.9,70.1,15218.74,-2841.85,-29347.71,33180.93
400.0,-4.9,80.1,16315.73,-2354.58,-30678.47,34826.94
400.0,-4.9,90.1,16877.18,-1395.29,-31589.51,35842.47
400.0,-4.9,100.1,16578.45,-389.62,-32054.01,36089.55
400.0,-4.9,110.1,15796.19,105.36,-32094.78,35771.57
400.0,-4.9,120.1,15333.75,221.41,-31755.22,35264.24
