Altitude,Latitude,Longitude,B_r,B_phi,B_theta,B_magnitude
400.0,-4.9,130.1,15278.30,657.68,-31139.06,34691.50
400.0,-4.9,140.1,14978.22,1659.90,-30409.33,33938.62
400.0,-4.9,150.1,14014.23,2891.13,-29691.98,32960.14
400.0,-4.9,160.1,12416.06,4012.06,-29032.44,31829.82
400.0,-4.9,170.1,10370.05,4795.62,-28436.48,30645.87
400.0,0.1,-179.9,2934.73,4777.85,-27685.01,28247.13
400.0,0.1,-169.9,1153.59,4698.83,-27038.99,27468.47
400.0,0.1,-159.9,-234.75,4515.75,-26401.04,26785.48
400.0,0.1,-149.9,-1426.22,4399.49,-25801.16,26212.39
400.0,0.1,-139.9,-2605.24,4268.94,-25287.32,25777.12
400.0,0.1,-129.9,-3751.61,4019.72,-24869.94,25470.51
400.0,0.1,-119.9,-4849.60,3683.78,-24513.95,25259.11
400.0,0.1,-109.9,-6036.27,3227.09,-24140.76,25092.37
400.0,0.1,-99.9,-7327.51,2368.51,-23647.48,24869.77
400.0,0.1,-89.9,-8315.70,800.37,-22994.02,24464.60
400.0,0.1,-79.9,-8324.65,-1427.10,-22278.40,23825.69
400.0,0.1,-69.9,-6882.96,-3842.42,-21660.48,23050.29
400.0,0.1,-59.9,-3992.29,-5829.01,-21216.88,22362.28
400.0,0.1,-49.9,-115.53,-6875.00,-20934.00,22034.32
400.0,0.1,-39.9,3929.82,-6779.92,-20811.46,22237.98
400.0,0.1,-29.9,7337.02,-5793.17,-20906.98,22901.85
400.0,0.1,-19.9,9717.73,-4392.70,-21288.56,23810.35
400.0,0.1,-9.9,11088.68,-2966.74,-21938.52,24760.03
400.0,0.1,0.1,11650.47,-1714.79,-22714.20,25585.32
400.0,0.1,10.1,11542.76,-655.92,-23486.45,26177.84
400.0,0.1,20.1,10724.91,123.18,-24300.22,26561.99
400.0,0.1,30.1,9380.21,279.75,-25302.42,26986.64
400.0,0.1,40.1,8207.94,-331.07,-26562.09,27803.32
400.0,0.1,50.1,7828.78,-1263.99,-28031.08,29131.24
400.0,0.1,60.1,8202.40,-1928.81,-29591.64,30767.92
400.0,0.1,70.1,8924.61,-2107.70,-31074.72,32399.53
400.0,0.1,80.1,9661.65,-1810.48,-32283.02,33746.39
400.0,0.1,90.1,10043.04,-1091.88,-33050.22,34559.68
400.0,0.1,100.1,9745.72,-324.85,-33310.42,34708.34
400.0,0.1,110.1,9100.62,-34.10,-33116.35,34344.07
400.0,0.1,120.1,8865.98,-76.04,-32576.83,33761.83
400.0,0.1,130.1,9087.29,265.16,-31802.15,33076.07
400.0,0.1,140.1,9055.54,1239.88,-30907.16,32230.31
400.0,0.1,150.1,8313.63,2485.04,-29997.21,31226.99
400.0,0.1,160.1,6892.35,3636.88,-29139.82,30163.90
400.0,0.1,170.1,4983.25,4455.47,-28370.01,29146.89
400.0,5.1,-179.9,-2050.91,4444.39,-27106.38,27544.77
400.0,5.1,-169.9,-3700.68,4394.47,-26412.97,27030.56
400.0,5.1,-159.9,-4948.46,4235.57,-25812.54,26621.69
400.0,5.1,-149.9,-6006.00,4160.83,-25304.72,26338.44
400.0,5.1,-139.9,-7090.33,4084.77,-24909.08,26218.71
400.0,5.1,-129.9,-8194.18,3880.12,-24624.72,26240.75
400.0,5.1,-119.9,-9287.68,3552.63,-24396.72,26345.44
400.0,5.1,-109.9,-10463.30,3048.71,-24117.61,26465.72
400.0,5.1,-99.9,-11672.05,2100.84,-23684.35,26487.70
400.0,5.1,-89.9,-12480.65,465.26,-23092.88,26253.84
400.0,5.1,-79.9,-12279.74,-1744.79,-22482.08,25676.45
400.0,5.1,-69.9,-10697.98,-4067.52,-22043.33,24837.47
400.0,5.1,-59.9,-7766.34,-5944.72,-21884.07,23970.15
400.0,5.1,-49.9,-3914.12,-6894.79,-21998.95,23384.01
400.0,5.1,-39.9,65.64,-6707.56,-22328.56,23314.38
400.0,5.1,-29.9,3355.29,-5612.89,-22822.42,23740.80
400.0,5.1,-19.9,5528.58,-4090.78,-23472.51,24459.32
400.0,5.1,-9.9,6593.70,-2578.25,-24263.62,25275.43
400.0,5.1,0.1,6837.35,-1318.03,-25098.39,26046.42
400.0,5.1,10.1,6505.29,-283.81,-25861.30,26668.45
400.0,5.1,20.1,5544.16,524.65,-26562.02,27139.53
400.0,5.1,30.1,4034.14,780.11,-27335.31,27642.40
400.0,5.1,40.1,2610.03,285.53,-28303.61,28425.13
400.0,5.1,50.1,1893.96,-563.77,-29485.86,29552.00
400.0,5.1,60.1,1875.63,-1210.69,-30800.65,30881.45
400.0,5.1,70.1,2206.25,-1463.49,-32094.57,32203.58
400.0,5.1,80.1,2636.77,-1341.06,-33167.91,33299.57
400.0,5.1,90.1,2885.47,-871.36,-33819.79,33953.84
400.0,5.1,100.1,2663.77,-359.86,-33941.75,34048.02
400.0,5.1,110.1,2246.23,-268.81,-33591.98,33668.07
400.0,5.1,120.1,2305.74,-446.69,-32921.09,33004.76
400.0,5.1,130.1,2848.06,-193.37,-32037.43,32164.36
400.0,5.1,140.1,3145.77,743.10,-31007.65,31175.67
400.0,5.1,150.1,2711.46,1998.05,-29919.57,30108.55
400.0,5.1,160.1,1552.26,3192.73,-28867.80,29085.27
400.0,5.1,170.1,-152.75,4070.50,-27920.10,28215.67
400.0,10.1,-179.9,-6652.57,4092.64,-26272.79,27409.23
400.0,10.1,-169.9,-8166.74,4118.86,-25531.09,27120.05
400.0,10.1,-159.9,-9320.23,4022.08,-24971.38,26955.77
400.0,10.1,-149.9,-10315.29,4007.55,-24561.09,26939.06
400.0,10.1,-139.9,-11382.74,3994.14,-24284.33,27115.47
400.0,10.1,-129.9,-12527.79,3835.36,-24124.75,27452.85
400.0,10.1,-119.9,-13694.95,3502.84,-24011.41,27863.40
400.0,10.1,-109.9,-14908.97,2928.16,-23818.44,28251.89
400.0,10.1,-99.9,-16055.63,1875.55,-23450.95,28482.42
400.0,10.1,-89.9,-16697.97,172.01,-22937.68,28372.33
400.0,10.1,-79.9,-16306.80,-2011.05,-22442.35,27813.94
400.0,10.1,-69.9,-14618.94,-4217.67,-22172.84,26891.21
400.0,10.1,-59.9,-11723.99,-5942.71,-22265.36,25855.63
400.0,10.1,-49.9,-8045.35,-6756.23,-22727.18,25037.95
400.0,10.1,-39.9,-4323.88,-6474.99,-23444.95,24703.99
400.0,10.1,-29.9,-1314.64,-5317.10,-24266.87,24877.32
400.0,10.1,-19.9,570.55,-3735.16,-25109.59,25392.29
400.0,10.1,-9.9,1322.03,-2179.52,-25956.20,26081.07
400.0,10.1,0.1,1261.87,-930.20,-26766.45,26812.32
400.0,10.1,10.1,715.92,55.37,-27465.09,27474.47
400.0,10.1,20.1,-350.19,846.71,-28036.32,28051.29
400.0,10.1,30.1,-1930.89,1157.45,-28586.77,28675.28
400.0,10.1,40.1,-3478.93,764.15,-29274.91,29490.80
400.0,10.1,50.1,-4404.51,6.38,-30180.10,30499.80
400.0,10.1,60.1,-4701.33,-603.39,-31253.05,31610.44
400.0,10.1,70.1,-4675.33,-902.55,-32356.18,32704.68
400.0,10.1,80.1,-4503.94,-929.29,-33301.82,33617.86
400.0,10.1,90.1,-4368.55,-701.32,-33876.46,34164.17
400.0,10.1,100.1,-4490.35,-453.75,-33934.87,34233.68
400.0,10.1,110.1,-4641.52,-563.10,-33519.18,33843.70
400.0,10.1,120.1,-4255.79,-867.13,-32795.32,33081.66
400.0,10.1,130.1,-3364.99,-704.86,-31864.78,32049.71
400.0,10.1,140.1,-2683.77,175.31,-30754.04,30871.42
400.0,10.1,150.1,-2726.08,1430.06,-29534.28,29694.28
400.0,10.1,160.1,-3533.76,2674.25,-28321.57,28666.19
400.0,10.1,170.1,-4956.83,3631.16,-27212.50,27897.59
400.0,15.1,-179.9,-10858.17,3715.13,-25326.22,27805.03
400.0,15.1,-169.9,-12221.08,3864.03,-24536.60,27682.67
400.0,15.1,-159.9,-13317.00,3869.30,-24005.37,27723.13
400.0,15.1,-149.9,-14314.66,3934.05,-23674.13,27943.71
400.0,15.1,-139.9,-15435.24,3988.32,-23489.76,28388.77
400.0,15.1,-129.9,-16691.50,3872.95,-23416.58,29016.24
400.0,15.1,-119.9,-17995.40,3523.02,-23376.32,29710.24
400.0,15.1,-109.9,-19291.04,2860.53,-23243.12,30340.89
400.0,15.1,-99.9,-20402.40,1694.51,-22939.16,30746.29
400.0,15.1,-89.9,-20904.17,-75.97,-22517.97,30725.38
400.0,15.1,-79.9,-20349.76,-2227.91,-22151.27,30162.15
400.0,15.1,-69.9,-18584.19,-4304.80,-22045.18,29152.93
400.0,15.1,-59.9,-15780.83,-5846.55,-22347.41,27975.40
400.0,15.1,-49.9,-12381.98,-6493.69,-23069.36,26975.49
400.0,15.1,-39.9,-9054.38,-6120.70,-24058.42,26424.46
400.0,15.1,-29.9,-6435.13,-4940.61,-25094.32,26373.20
400.0,15.1,-19.9,-4879.50,-3357.18,-26038.75,26703.87
400.0,15.1,-9.9,-4415.28,-1801.60,-26867.44,27287.35
400.0,15.1,0.1,-4730.76,-576.31,-27589.38,27997.96
400.0,15.1,10.1,-5459.03,352.30,-28180.10,28706.15
400.0,15.1,20.1,-6593.67,1096.16,-28612.98,29383.34
400.0,15.1,30.1,-8167.22,1427.30,-28962.30,30125.67
400.0,15.1,40.1,-9733.21,1124.26,-29405.99,30995.35
400.0,15.1,50.1,-10766.93,467.59,-30072.75,31945.52
400.0,15.1,60.1,-11254.88,-88.11,-30938.54,32922.23
400.0,15.1,70.1,-11464.87,-409.43,-31875.05,33876.69
400.0,15.1,80.1,-11519.29,-556.37,-32711.46,34684.92
400.0,15.1,90.1,-11502.88,-551.80,-33241.22,35179.53
400.0,15.1,100.1,-11543.84,-567.87,-33297.63,35246.49
400.0,15.1,110.1,-11437.41,-881.42,-32896.97,34839.66
400.0,15.1,120.1,-10726.99,-1311.63,-32198.69,33963.87
400.0,15.1,130.1,-9481.87,-1249.26,-31293.92,32722.71
400.0,15.1,140.1,-8385.36,-445.28,-30179.26,31325.71
400.0,15.1,150.1,-7974.63,794.81,-28906.42,29996.79
400.0,15.1,160.1,-8357.16,2087.22,-27598.41,28911.44
400.0,15.1,170.1,-9423.98,3135.02,-26371.57,28179.77
400.0,20.1,-179.9,-14729.87,3310.06,-24379.68,28675.67
400.0,20.1,-169.9,-15919.23,3620.56,-23551.57,28656.70
400.0,20.1,-159.9,-16978.84,3764.34,-23029.88,28858.73
400.0,20.1,-149.9,-18027.28,3925.97,-22742.59,29285.17
400.0,20.1,-139.9,-19251.41,4048.53,-22604.36,29966.05
400.0,20.1,-129.9,-20660.28,3969.26,-22558.56,30846.25
400.0,20.1,-119.9,-22132.60,3592.20,-22529.69,31785.89
400.0,20.1,-109.9,-23534.81,2835.20,-22412.46,32622.75
400.0,20.1,-99.9,-24637.44,1557.24,-22155.77,33170.87
400.0,20.1,-89.9,-25034.77,-274.43,-21830.69,33217.38
400.0,20.1,-79.9,-24356.51,-2392.98,-21603.04,32644.41
400.0,20.1,-69.9,-22546.58,-4336.94,-21657.76,31562.89
400.0,20.1,-59.9,-19871.01,-5683.99,-22127.08,30278.24
400.0,20.1,-49.9,-16802.73,-6155.11,-23010.58,29149.68
400.0,20.1,-39.9,-13924.53,-5698.81,-24135.85,28441.31
400.0,20.1,-29.9,-11733.29,-4527.17,-25257.85,28215.67
400.0,20.1,-19.9,-10506.31,-2986.66,-26212.64,28397.27
400.0,20.1,-9.9,-10281.32,-1467.45,-26965.34,28896.17
400.0,20.1,0.1,-10785.00,-275.41,-27555.84,29592.51
400.0,20.1,10.1,-11647.89,598.61,-28007.24,30338.70
400.0,20.1,20.1,-12814.36,1280.84,-28298.20,31090.77
400.0,20.1,30.1,-14321.65,1609.90,-28477.75,31916.82
400.0,20.1,40.1,-15828.67,1392.30,-28728.13,32829.73
400.0,20.1,50.1,-16904.00,848.92,-29210.42,33759.66
400.0,20.1,60.1,-17532.73,362.06,-29917.25,34678.08
400.0,20.1,70.1,-17939.26,36.20,-30722.04,35576.14
400.0,20.1,80.1,-18202.42,-205.95,-31468.06,36353.94
400.0,20.1,90.1,-18323.64,-401.84,-31969.09,36850.24
400.0,20.1,100.1,-18326.63,-672.80,-32058.58,36933.33
400.0,20.1,110.1,-18004.61,-1192.43,-31732.28,36503.77
400.0,20.1,120.1,-17001.21,-1752.47,-31130.35,35513.53
400.0,20.1,130.1,-15423.93,-1798.82,-30329.48,34073.61
400.0,20.1,140.1,-13916.99,-1088.33,-29303.11,32458.27
400.0,20.1,150.1,-13034.17,119.53,-28077.26,30955.39
400.0,20.1,160.1,-12952.22,1449.84,-26764.20,29768.85
400.0,20.1,170.1,-13609.29,2590.02,-25488.77,29010.32
400.0,25.1,-179.9,-18374.93,2883.46,-23493.12,29964.62
400.0,25.1,-169.9,-19371.22,3380.72,-22647.26,29992.86
400.0,25.1,-159.9,-20400.91,3690.41,-22116.79,30314.50
400.0,25.1,-149.9,-21526.36,3962.33,-21830.12,30913.40
400.0,25.1,-139.9,-22878.59,4148.87,-21681.42,31791.93
400.0,25.1,-129.9,-24446.83,4093.52,-21596.76,32875.89
400.0,25.1,-119.9,-26080.47,3682.16,-21511.98,34007.57
400.0,25.1,-109.9,-27585.87,2834.45,-21357.74,35002.39
400.0,25.1,-99.9,-28695.20,1457.36,-21117.91,35658.16
400.0,25.1,-89.9,-29026.04,-421.94,-20877.80,35757.12
400.0,25.1,-79.9,-28273.76,-2502.39,-20788.95,35183.06
400.0,25.1,-69.9,-26462.51,-4318.68,-20998.64,34056.69
400.0,25.1,-59.9,-23938.33,-5481.24,-21596.88,32703.41
400.0,25.1,-49.9,-21200.73,-5789.41,-22555.28,31491.73
400.0,25.1,-39.9,-18752.26,-5265.09,-23699.02,30675.92
400.0,25.1,-29.9,-16959.86,-4121.09,-24796.07,30322.69
400.0,25.1,-19.9,-16021.97,-2650.68,-25684.04,30387.49
400.0,25.1,-9.9,-15973.74,-1193.75,-26319.08,30810.38
400.0,25.1,0.1,-16589.16,-41.34,-26754.23,31480.00
400.0,25.1,10.1,-17526.05,786.83,-27049.06,32240.24
400.0,25.1,20.1,-18684.92,1408.79,-27201.13,33030.48
400.0,25.1,30.1,-20086.32,1728.46,-27247.50,33895.05
400.0,25.1,40.1,-21491.01,1598.13,-27361.24,34828.94
400.0,25.1,50.1,-22577.88,1181.14,-27713.29,35765.66
400.0,25.1,60.1,-23332.94,775.04,-28304.19,36689.97
400.0,25.1,70.1,-23925.30,454.21,-29006.02,37602.87
400.0,25.1,80.1,-24392.03,132.70,-29671.50,38410.76
400.0,25.1,90.1,-24667.46,-242.05,-30141.51,38949.37
400.0,25.1,100.1,-24676.43,-751.37,-30272.05,39062.61
400.0,25.1,110.1,-24196.30,-1471.02,-30054.22,38611.93
400.0,25.1,120.1,-22956.73,-2160.80,-29605.46,37525.51
400.0,25.1,130.1,-21101.65,-2319.81,-28982.71,35925.74
400.0,25.1,140.1,-19233.33,-1715.03,-28137.59,34126.03
400.0,25.1,150.1,-17910.24,-558.74,-27063.27,32457.81
400.0,25.1,160.1,-17369.53,791.00,-25845.65,31150.03
400.0,25.1,170.1,-17598.12,2014.84,-24606.73,30319.05
400.0,30.1,-179.9,-21910.51,2448.33,-22667.21,31620.68
400.0,30.1,-169.9,-22705.29,3139.87,-21831.95,31654.74
400.0,30.1,-159.9,-23700.23,3628.83,-21278.25,32056.72
400.0,30.1,-149.9,-24905.25,4017.32,-20947.22,32790.19
400.0,30.1,-139.9,-26382.07,4259.27,-20729.58,33821.16
400.0,30.1,-129.9,-28083.91,4212.63,-20544.50,35050.38
400.0,30.1,-119.9,-29836.59,3761.71,-20344.99,36308.28
400.0,30.1,-109.9,-31411.32,2834.84,-20103.65,37401.39
400.0,30.1,-99.9,-32521.95,1381.29,-19843.16,38122.64
400.0,30.1,-89.9,-32814.27,-522.99,-19662.93,38258.07
400.0,30.1,-79.9,-32038.92,-2554.94,-19697.27,37696.19
400.0,30.1,-69.9,-30275.51,-4253.19,-20046.97,36559.23
400.0,30.1,-59.9,-27919.47,-5258.45,-20742.22,35176.52
400.0,30.1,-49.9,-25479.73,-5435.31,-21715.94,33916.68
400.0,30.1,-39.9,-23391.73,-4864.47,-22800.70,33025.87
400.0,30.1,-29.9,-21923.14,-3759.30,-23799.12,32575.37
400.0,30.1,-19.9,-21206.52,-2371.66,-24569.09,32541.99
400.0,30.1,-9.9,-21263.49,-991.92,-25064.37,32883.77
400.0,30.1,0.1,-21911.83,117.50,-25340.12,33500.21
400.0,30.1,10.1,-22855.08,912.38,-25479.16,34239.96
400.0,30.1,20.1,-23965.86,1489.02,-25505.29,35029.98
400.0,30.1,30.1,-25241.71,1807.02,-25456.13,35894.62
400.0,30.1,40.1,-26533.73,1770.66,-25484.04,36832.19
400.0,30.1,50.1,-27631.81,1490.19,-25746.62,37797.18
400.0,30.1,60.1,-28522.06,1172.13,-26244.90,38777.26
400.0,30.1,70.1,-29306.55,858.43,-26853.52,39758.30
400.0,30.1,80.1,-29974.78,463.35,-27434.25,40636.68
400.0,30.1,90.1,-30407.76,-72.95,-27857.95,41239.57
400.0,30.1,100.1,-30452.00,-796.98,-28019.64,41389.12
400.0,30.1,110.1,-29872.12,-1698.71,-27923.19,40925.95
400.0,30.1,120.1,-28471.01,-2508.72,-27665.80,39777.99
400.0,30.1,130.1,-26422.85,-2776.43,-27279.92,38079.78
400.0,30.1,140.1,-24284.21,-2283.46,-26693.65,36159.20
400.0,30.1,150.1,-22601.25,-1198.27,-25862.32,34367.31
400.0,30.1,160.1,-21654.02,146.59,-24834.76,32949.71
400.0,30.1,170.1,-21476.50,1436.37,-23719.44,32029.91
400.0,35.1,-179.9,-25433.91,2021.70,-21850.43,33591.84
400.0,35.1,-169.9,-26033.27,2895.66,-21054.87,33606.89
400.0,35.1,-159.9,-26980.24,3559.69,-20467.71,34051.90
400.0,35.1,-149.9,-28243.11,4061.19,-20051.10,34874.25
400.0,35.1,-139.9,-29812.29,4347.08,-19711.17,36002.78
400.0,35.1,-129.9,-31595.26,4294.39,-19375.97,37311.27
400.0,35.1,-119.9,-33399.79,3800.89,-19020.19,38623.32
400.0,35.1,-109.9,-34985.13,2810.97,-18655.65,39747.89
400.0,35.1,-99.9,-36068.38,1310.25,-18341.33,40485.17
400.0,35.1,-89.9,-36331.63,-588.50,-18190.07,40635.12
400.0,35.1,-79.9,-35574.19,-2554.73,-18319.76,40095.67
400.0,35.1,-69.9,-33905.53,-4144.02,-18784.36,38982.17
400.0,35.1,-59.9,-31731.50,-5027.30,-19551.01,37608.56
400.0,35.1,-49.9,-29546.09,-5114.92,-20510.79,36329.41
400.0,35.1,-39.9,-27732.29,-4523.88,-21504.82,35383.64
400.0,35.1,-29.9,-26494.33,-3465.82,-22374.89,34851.07
400.0,35.1,-19.9,-25918.31,-2164.42,-23007.99,34724.79
400.0,35.1,-9.9,-26007.92,-866.97,-23364.42,34972.27
400.0,35.1,0.1,-26616.84,199.94,-23497.67,35505.44
400.0,35.1,10.1,-27502.52,976.44,-23501.65,36189.36
400.0,35.1,20.1,-28530.16,1532.26,-23425.72,36947.02
400.0,35.1,30.1,-29679.60,1867.52,-23314.70,37788.11
400.0,35.1,40.1,-30874.29,1932.86,-23291.96,38723.04
400.0,35.1,50.1,-31999.18,1791.79,-23483.78,39732.18
400.0,35.1,60.1,-33037.37,1562.41,-23887.45,40798.52
400.0,35.1,70.1,-34019.05,1252.58,-24389.62,41877.42
400.0,35.1,80.1,-34879.36,783.15,-24867.74,42843.76
400.0,35.1,90.1,-35456.13,99.61,-25224.94,43513.73
400.0,35.1,100.1,-35546.17,-809.11,-25402.38,43697.43
400.0,35.1,110.1,-34918.01,-1862.56,-25426.65,43234.84
400.0,35.1,120.1,-33439.08,-2771.89,-25378.08,42070.21
400.0,35.1,130.1,-31303.74,-3135.46,-25262.75,40348.01
400.0,35.1,140.1,-29016.71,-2754.00,-24984.50,38389.82
400.0,35.1,150.1,-27092.04,-1757.56,-24460.44,36542.86
400.0,35.1,160.1,-25831.00,-444.89,-23697.57,35057.29
400.0,35.1,170.1,-25309.34,885.65,-22780.86,34063.39
400.0,40.1,-179.9,-29000.53,1621.05,-20951.18,35813.55
400.0,40.1,-169.9,-29423.49,2646.30,-20219.01,35798.79
400.0,40.1,-159.9,-30302.15,3462.00,-19592.76,36250.27
400.0,40.1,-149.9,-31577.06,4061.19,-19059.23,37106.04
400.0,40.1,-139.9,-33177.98,4377.82,-18556.32,38265.92
400.0,40.1,-129.9,-34968.05,4308.38,-18038.01,39581.52
400.0,40.1,-119.9,-36742.73,3773.49,-17505.19,40874.18
400.0,40.1,-109.9,-38266.06,2739.69,-17002.04,41962.68
400.0,40.1,-99.9,-39276.23,1224.71,-16615.71,42663.85
400.0,40.1,-89.9,-39501.43,-633.00,-16468.29,42801.50
400.0,40.1,-79.9,-38786.80,-2510.54,-16662.04,42288.80
400.0,40.1,-69.9,-37250.53,-3995.49,-17210.84,41228.38
400.0,40.1,-59.9,-35272.19,-4790.88,-18028.30,39901.12
400.0,40.1,-49.9,-33305.22,-4832.86,-18968.80,38631.72
400.0,40.1,-39.9,-31689.72,-4250.69,-19877.60,37648.71
400.0,40.1,-29.9,-30596.00,-3249.14,-20628.21,37043.15
400.0,40.1,-19.9,-30083.99,-2033.33,-21137.12,36823.34
400.0,40.1,-9.9,-30143.22,-815.80,-21378.27,36963.62
400.0,40.1,0.1,-30657.03,213.29,-21403.93,37390.20
400.0,40.1,10.1,-31437.07,987.33,-21309.52,37991.57
400.0,40.1,20.1,-32359.37,1550.73,-21162.42,38696.01
400.0,40.1,30.1,-33396.30,1926.54,-21014.03,39504.61
400.0,40.1,40.1,-34521.93,2097.81,-20955.30,40438.71
400.0,40.1,50.1,-35688.89,2088.78,-21072.76,41498.44
400.0,40.1,60.1,-36873.15,1940.74,-21359.34,42656.97
400.0,40.1,70.1,-38038.48,1628.87,-21724.99,43835.54
400.0,40.1,80.1,-39065.08,1083.89,-22074.58,44883.66
400.0,40.1,90.1,-39756.92,269.06,-22347.00,45607.82
400.0,40.1,100.1,-39890.10,-788.20,-22527.80,45818.59
400.0,40.1,110.1,-39257.50,-1953.20,-22665.04,45372.57
400.0,40.1,120.1,-37785.06,-2931.36,-22823.16,44240.26
400.0,40.1,130.1,-35676.30,-3370.31,-22982.61,42571.79
400.0,40.1,140.1,-33376.99,-3093.82,-23025.95,40666.81
