Altitude,Latitude,Longitude,B_r,B_phi,B_theta,B_magnitude
400.0,40.1,150.1,-31350.69,-2199.76,-22837.28,38849.02
400.0,40.1,160.1,-29897.34,-946.71,-22382.65,37359.48
400.0,40.1,170.1,-29125.13,393.41,-21715.42,36331.63
400.0,45.1,-179.9,-32606.07,1260.85,-19853.90,38195.86
400.0,45.1,-169.9,-32879.77,2389.11,-19199.73,38149.93
400.0,45.1,-159.9,-33663.69,3314.75,-18535.24,38571.84
400.0,45.1,-149.9,-34884.79,3984.09,-17871.33,39398.05
400.0,45.1,-139.9,-36432.39,4316.86,-17187.13,40513.60
400.0,45.1,-129.9,-38139.03,4226.27,-16475.45,41759.88
400.0,45.1,-119.9,-39796.16,3657.99,-15767.59,42961.98
400.0,45.1,-109.9,-41182.71,2603.60,-15133.31,43952.38
400.0,45.1,-99.9,-42069.72,1109.56,-14677.29,44570.34
400.0,45.1,-89.9,-42238.39,-669.85,-14522.72,44670.34
400.0,45.1,-79.9,-41577.70,-2432.67,-14754.85,44185.16
400.0,45.1,-69.9,-40200.12,-3811.87,-15357.42,43202.20
400.0,45.1,-59.9,-38432.19,-4545.36,-16208.29,41957.14
400.0,45.1,-49.9,-36665.44,-4579.49,-17136.59,40730.69
400.0,45.1,-39.9,-35199.10,-4035.05,-17987.44,39734.20
400.0,45.1,-29.9,-34187.38,-3102.16,-18653.61,39068.62
400.0,45.1,-19.9,-33681.45,-1970.98,-19075.20,38758.07
400.0,45.1,-9.9,-33666.64,-826.71,-19241.75,38786.22
400.0,45.1,0.1,-34053.28,172.38,-19205.01,39095.88
400.0,45.1,10.1,-34702.62,959.10,-19055.28,39601.71
400.0,45.1,20.1,-35513.42,1556.10,-18867.29,40244.24
400.0,45.1,30.1,-36459.53,1992.64,-18693.62,41020.96
400.0,45.1,40.1,-37543.27,2266.92,-18594.33,41956.95
400.0,45.1,50.1,-38754.24,2371.77,-18618.38,43059.97
400.0,45.1,60.1,-40057.38,2289.93,-18757.10,44290.70
400.0,45.1,70.1,-41364.55,1969.93,-18952.45,45542.31
400.0,45.1,80.1,-42510.92,1353.83,-19148.52,46644.15
400.0,45.1,90.1,-43279.02,430.79,-19323.74,47399.01
400.0,45.1,100.1,-43448.00,-732.39,-19500.39,47629.09
400.0,45.1,110.1,-42850.38,-1962.86,-19738.58,47218.84
400.0,45.1,120.1,-41463.46,-2973.95,-20084.08,46167.45
400.0,45.1,130.1,-39489.38,-3463.19,-20494.30,44625.34
400.0,45.1,140.1,-37310.27,-3280.11,-20836.48,42859.94
400.0,45.1,150.1,-35325.50,-2496.78,-20971.49,41157.36
400.0,45.1,160.1,-33814.06,-1328.66,-20830.35,39737.38
400.0,45.1,170.1,-32902.99,-14.40,-20430.75,38730.12
400.0,50.1,-179.9,-36173.62,949.64,-18442.80,40614.89
400.0,50.1,-169.9,-36327.25,2119.95,-17871.62,40540.81
400.0,50.1,-159.9,-36987.18,3099.54,-17179.29,40899.71
400.0,50.1,-149.9,-38078.89,3801.15,-16397.07,41633.09
400.0,50.1,-139.9,-39475.74,4133.93,-15545.74,42627.38
400.0,50.1,-129.9,-41001.53,4023.99,-14660.77,43729.35
400.0,50.1,-119.9,-42455.88,3438.68,-13805.35,44776.27
400.0,50.1,-109.9,-43639.88,2392.93,-13069.47,45617.72
400.0,50.1,-99.9,-44362.71,957.16,-12565.24,46117.80
400.0,50.1,-89.9,-44459.16,-707.41,-12407.26,46163.38
400.0,50.1,-79.9,-43857.50,-2329.65,-12661.26,45707.93
400.0,50.1,-69.9,-42655.50,-3596.35,-13290.89,44822.69
400.0,50.1,-59.9,-41113.27,-4282.66,-14158.07,43693.16
400.0,50.1,-49.9,-39547.43,-4335.94,-15082.23,42547.30
400.0,50.1,-39.9,-38212.86,-3854.23,-15907.77,41570.84
400.0,50.1,-29.9,-37253.76,-3003.97,-16535.49,40869.17
400.0,50.1,-19.9,-36724.39,-1958.42,-16919.17,40481.79
400.0,50.1,-9.9,-36617.14,-880.45,-17059.62,40405.70
400.0,50.1,0.1,-36869.26,96.75,-17006.76,40602.73
400.0,50.1,10.1,-37385.41,907.75,-16841.11,41013.61
400.0,50.1,20.1,-38091.62,1556.51,-16634.69,41594.56
400.0,50.1,30.1,-38967.39,2064.82,-16435.22,42341.91
400.0,50.1,40.1,-40024.02,2430.28,-16277.93,43275.85
400.0,50.1,50.1,-41261.09,2622.09,-16184.50,44399.22
400.0,50.1,60.1,-42629.99,2585.52,-16149.81,45659.80
400.0,50.1,70.1,-44009.95,2253.14,-16151.82,46934.35
400.0,50.1,80.1,-45210.83,1579.82,-16179.95,48044.84
400.0,50.1,90.1,-46010.93,582.58,-16253.08,48800.70
400.0,50.1,100.1,-46209.85,-637.15,-16420.13,49044.64
400.0,50.1,110.1,-45685.02,-1884.47,-16741.14,48692.28
400.0,50.1,120.1,-44453.53,-2891.86,-17239.44,47766.90
400.0,50.1,130.1,-42706.11,-3405.71,-17852.32,46412.46
400.0,50.1,140.1,-40759.86,-3302.05,-18438.91,44858.25
400.0,50.1,150.1,-38943.75,-2633.01,-18848.37,43345.24
400.0,50.1,160.1,-37501.25,-1571.81,-18986.51,42063.07
400.0,50.1,170.1,-36563.16,-321.10,-18836.84,41131.43
400.0,55.1,-179.9,-39555.62,688.11,-16635.92,42917.07
400.0,55.1,-169.9,-39614.61,1833.82,-16145.80,42817.83
400.0,55.1,-159.9,-40124.52,2804.39,-15447.95,43086.90
400.0,55.1,-149.9,-41018.02,3494.59,-14588.07,43674.96
400.0,55.1,-139.9,-42174.79,3809.96,-13620.42,44483.08
400.0,55.1,-129.9,-43432.62,3686.74,-12616.92,45378.09
400.0,55.1,-119.9,-44613.67,3107.85,-11668.26,46218.90
400.0,55.1,-109.9,-45548.08,2105.79,-10879.00,46876.59
400.0,55.1,-99.9,-46084.00,767.25,-10360.58,47240.51
400.0,55.1,-89.9,-46103.90,-748.56,-10211.81,47227.23
400.0,55.1,-79.9,-45566.39,-2207.02,-10477.74,46807.58
400.0,55.1,-69.9,-44550.07,-3351.06,-11110.91,46036.84
400.0,55.1,-59.9,-43246.93,-3993.43,-11974.89,45051.55
400.0,55.1,-49.9,-41896.02,-4079.41,-12895.17,44025.04
400.0,55.1,-39.9,-40703.43,-3677.49,-13719.65,43110.58
400.0,55.1,-29.9,-39801.34,-2922.91,-14350.46,42410.21
400.0,55.1,-19.9,-39250.99,-1966.88,-14744.43,41975.07
400.0,55.1,-9.9,-39059.48,-951.81,-14904.92,41817.53
400.0,55.1,0.1,-39191.45,7.71,-14875.55,41919.58
400.0,55.1,10.1,-39588.55,847.41,-14723.38,42246.30
400.0,55.1,20.1,-40202.85,1553.94,-14510.31,42769.53
400.0,55.1,30.1,-41019.25,2132.16,-14275.64,43484.69
400.0,55.1,40.1,-42044.18,2568.29,-14039.07,44400.50
400.0,55.1,50.1,-43268.86,2815.32,-13809.38,45506.25
400.0,55.1,60.1,-44631.29,2801.32,-13591.50,46738.94
400.0,55.1,70.1,-45997.90,2456.21,-13398.07,47972.37
400.0,55.1,80.1,-47177.59,1749.82,-13261.45,49037.26
400.0,55.1,90.1,-47964.36,723.53,-13235.62,49762.28
400.0,55.1,100.1,-48189.92,-497.64,-13385.35,50016.83
400.0,55.1,110.1,-47772.34,-1713.09,-13761.33,49744.40
400.0,55.1,120.1,-46752.64,-2682.79,-14363.00,48982.68
400.0,55.1,130.1,-45300.12,-3198.66,-15111.56,47861.17
400.0,55.1,140.1,-43667.86,-3161.30,-15864.78,46567.87
400.0,55.1,150.1,-42114.98,-2607.49,-16470.91,45296.37
400.0,55.1,160.1,-40841.77,-1672.08,-16821.85,44202.04
400.0,55.1,170.1,-39969.57,-522.56,-16873.73,43388.50
400.0,60.1,-179.9,-42561.79,469.77,-14419.75,44940.58
400.0,60.1,-169.9,-42545.22,1526.59,-14007.36,44817.77
400.0,60.1,-159.9,-42889.93,2427.12,-13337.65,44981.44
400.0,60.1,-149.9,-43540.82,3062.81,-12464.18,45393.16
400.0,60.1,-139.9,-44399.06,3343.45,-11461.28,45976.26
400.0,60.1,-129.9,-45333.03,3214.42,-10423.30,46626.83
400.0,60.1,-119.9,-46199.50,2668.35,-9457.71,47233.06
400.0,60.1,-109.9,-46863.65,1747.30,-8675.65,47691.95
400.0,60.1,-99.9,-47211.21,544.01,-8181.77,47918.01
400.0,60.1,-89.9,-47162.35,-793.31,-8056.25,47852.06
400.0,60.1,-79.9,-46695.36,-2068.69,-8325.97,47476.92
400.0,60.1,-69.9,-45867.82,-3078.05,-8940.58,46832.30
400.0,60.1,-59.9,-44811.22,-3669.75,-9777.87,46012.17
400.0,60.1,-49.9,-43693.35,-3787.87,-10682.21,45139.41
400.0,60.1,-39.9,-42670.39,-3471.54,-11512.02,44332.16
400.0,60.1,-29.9,-41856.12,-2821.17,-12169.57,43680.57
400.0,60.1,-19.9,-41315.87,-1960.61,-12607.04,43240.98
400.0,60.1,-9.9,-41072.38,-1011.30,-12820.79,43038.77
400.0,60.1,0.1,-41115.55,-73.47,-12841.88,43074.45
400.0,60.1,10.1,-41417.22,788.01,-12720.24,43333.72
400.0,60.1,20.1,-41950.79,1542.92,-12503.59,43801.70
400.0,60.1,30.1,-42703.94,2174.77,-12222.73,44471.91
400.0,60.1,40.1,-43671.12,2653.92,-11892.14,45339.09
400.0,60.1,50.1,-44827.92,2924.45,-11521.98,46377.26
400.0,60.1,60.1,-46103.03,2913.82,-11132.84,47517.57
400.0,60.1,70.1,-47367.69,2561.78,-10766.59,48643.40
400.0,60.1,80.1,-48451.93,1855.23,-10487.82,49608.72
400.0,60.1,90.1,-49183.09,852.66,-10373.65,50272.41
400.0,60.1,100.1,-49431.14,-312.27,-10493.91,50533.73
400.0,60.1,110.1,-49145.39,-1449.26,-10885.54,50357.37
400.0,60.1,120.1,-48373.64,-2351.55,-11527.68,49783.79
400.0,60.1,130.1,-47254.13,-2851.70,-12331.92,48919.95
400.0,60.1,140.1,-45978.75,-2870.73,-13161.29,47911.45
400.0,60.1,150.1,-44741.75,-2432.91,-13871.67,46905.93
400.0,60.1,160.1,-43698.95,-1639.96,-14351.51,46024.49
400.0,60.1,170.1,-42953.32,-627.23,-14539.49,45351.72
400.0,65.1,-179.9,-45011.25,285.00,-11865.44,46549.78
400.0,65.1,-169.9,-44934.46,1197.90,-11531.52,46405.99
400.0,65.1,-159.9,-45116.44,1976.95,-10930.94,46463.82
400.0,65.1,-149.9,-45516.95,2521.60,-10118.58,46696.21
400.0,65.1,-139.9,-46064.57,2752.27,-9174.65,47049.91
400.0,65.1,-129.9,-46665.14,2623.83,-8199.30,47452.59
400.0,65.1,-119.9,-47215.78,2134.49,-7302.38,47824.79
400.0,65.1,-109.9,-47619.33,1328.05,-6591.46,48091.70
400.0,65.1,-99.9,-47795.96,292.75,-6159.37,48192.09
400.0,65.1,-89.9,-47693.95,-842.17,-6068.84,48085.89
400.0,65.1,-79.9,-47302.01,-1919.11,-6334.17,47762.80
400.0,65.1,-69.9,-46658.07,-2780.60,-6909.13,47248.74
400.0,65.1,-59.9,-45845.27,-3306.92,-7693.04,46603.72
400.0,65.1,-49.9,-44972.70,-3443.80,-8556.88,45908.87
400.0,65.1,-39.9,-44149.93,-3206.19,-9376.57,45248.38
400.0,65.1,-29.9,-43467.03,-2660.91,-10057.70,44694.75
400.0,65.1,-19.9,-42985.58,-1901.84,-10545.40,44301.05
400.0,65.1,-9.9,-42738.52,-1028.06,-10822.80,44099.55
400.0,65.1,0.1,-42734.77,-127.22,-10903.01,44103.88
400.0,65.1,10.1,-42967.78,734.36,-10816.31,44314.35
400.0,65.1,20.1,-43425.63,1511.18,-10595.22,44725.02
400.0,65.1,30.1,-44096.29,2166.44,-10264.56,45327.01
400.0,65.1,40.1,-44962.50,2656.33,-9842.18,46103.70
400.0,65.1,50.1,-45986.89,2923.19,-9349.63,47018.66
400.0,65.1,60.1,-47097.25,2905.22,-8825.25,48004.96
400.0,65.1,70.1,-48183.18,2560.20,-8331.20,48965.12
400.0,65.1,80.1,-49110.61,1892.14,-7948.88,49785.71
400.0,65.1,90.1,-49750.52,967.66,-7762.84,50361.81
400.0,65.1,100.1,-50011.32,-86.04,-7838.20,50621.90
400.0,65.1,110.1,-49863.33,-1102.54,-8198.33,50544.83
400.0,65.1,120.1,-49347.41,-1912.14,-8810.24,50164.17
400.0,65.1,130.1,-48564.57,-2382.87,-9585.37,49558.80
400.0,65.1,140.1,-47649.62,-2451.40,-10398.98,48832.71
400.0,65.1,150.1,-46739.37,-2131.04,-11121.28,48091.50
400.0,65.1,160.1,-45947.80,-1495.46,-11645.82,47424.27
400.0,65.1,170.1,-45355.64,-651.25,-11904.02,46896.30
400.0,70.1,-179.9,-46788.86,127.52,-9112.42,47668.12
400.0,70.1,-169.9,-46669.96,854.28,-8862.90,47511.74
400.0,70.1,-159.9,-46713.48,1473.66,-8372.24,47480.68
400.0,70.1,-149.9,-46893.90,1900.30,-7690.67,47558.34
400.0,70.1,-139.9,-47166.45,2069.18,-6892.42,47712.28
400.0,70.1,-129.9,-47472.25,1945.20,-6069.04,47898.14
400.0,70.1,-119.9,-47746.62,1529.69,-5319.25,48066.35
400.0,70.1,-109.9,-47927.95,862.25,-4736.97,48169.18
400.0,70.1,-99.9,-47966.23,18.35,-4399.20,48167.55
400.0,70.1,-89.9,-47830.26,-897.37,-4353.71,48036.38
400.0,70.1,-79.9,-47514.00,-1763.86,-4608.27,47769.53
400.0,70.1,-69.9,-47039.72,-2463.39,-5125.63,47382.23
400.0,70.1,-59.9,-46455.65,-2904.05,-5829.11,46909.91
400.0,70.1,-49.9,-45827.01,-3036.62,-6618.88,46402.00
400.0,70.1,-39.9,-45223.94,-2859.54,-7393.12,45913.39
400.0,70.1,-29.9,-44710.26,-2411.67,-8066.21,45496.01
400.0,70.1,-19.9,-44336.26,-1758.25,-8579.07,45192.88
400.0,70.1,-9.9,-44135.72,-975.70,-8901.34,45034.96
400.0,70.1,0.1,-44126.54,-139.09,-9027.37,45040.70
400.0,70.1,10.1,-44313.85,685.49,-8968.34,45217.45
400.0,70.1,20.1,-44693.43,1441.96,-8743.47,45563.48
400.0,70.1,30.1,-45252.90,2079.50,-8374.62,46068.25
400.0,70.1,40.1,-45968.73,2546.63,-7887.27,46709.95
400.0,70.1,50.1,-46800.16,2790.54,-7316.82,47450.79
400.0,70.1,60.1,-47684.38,2765.73,-6715.75,48234.34
400.0,70.1,70.1,-48538.07,2450.02,-6155.20,48988.09
400.0,70.1,80.1,-49268.25,1860.93,-5717.42,49633.78
400.0,70.1,90.1,-49789.93,1064.11,-5479.90,50101.88
400.0,70.1,100.1,-50045.30,168.36,-5496.01,50346.47
400.0,70.1,110.1,-50017.09,-692.80,-5778.62,50354.56
400.0,70.1,120.1,-49732.25,-1388.30,-6292.56,50147.98
400.0,70.1,130.1,-49254.36,-1817.32,-6959.52,49776.80
400.0,70.1,140.1,-48668.19,-1928.75,-7674.35,49307.29
400.0,70.1,150.1,-48061.58,-1726.36,-8327.31,48808.20
400.0,70.1,160.1,-47511.15,-1260.16,-8824.04,48340.06
400.0,70.1,170.1,-47074.63,-610.44,-9097.65,47949.57
400.0,75.1,-179.9,-47877.05,-0.45,-6323.34,48292.82
400.0,75.1,-169.9,-47742.74,510.74,-6164.00,48141.71
400.0,75.1,-159.9,-47692.28,944.54,-5814.54,48054.70
400.0,75.1,-149.9,-47713.07,1234.99,-5315.35,48024.11
400.0,75.1,-139.9,-47781.81,1333.35,-4726.36,48033.50
400.0,75.1,-129.9,-47867.84,1214.59,-4120.76,48060.24
400.0,75.1,-119.9,-47937.07,881.61,-3576.51,48078.39
400.0,75.1,-109.9,-47956.90,366.19,-3166.56,48062.72
400.0,75.1,-99.9,-47901.05,-273.78,-2949.06,47992.53
400.0,75.1,-89.9,-47753.46,-960.78,-2958.65,47854.67
400.0,75.1,-79.9,-47511.53,-1607.74,-3200.25,47646.32
400.0,75.1,-69.9,-47187.16,-2130.94,-3647.40,47375.86
400.0,75.1,-59.9,-46805.64,-2463.05,-4246.18,47062.36
400.0,75.1,-49.9,-46402.09,-2563.28,-4924.71,46733.05
400.0,75.1,-39.9,-46016.30,-2421.71,-5605.47,46419.67
400.0,75.1,-29.9,-45687.35,-2057.39,-6217.07,46154.29
400.0,75.1,-19.9,-45449.30,-1511.87,-6702.83,45965.78
400.0,75.1,-9.9,-45328.14,-840.62,-7024.90,45876.97
400.0,75.1,0.1,-45340.68,-104.98,-7164.28,45903.33
400.0,75.1,10.1,-45494.21,633.75,-7118.17,46052.07
400.0,75.1,20.1,-45786.80,1317.28,-6896.52,46322.00
400.0,75.1,30.1,-46207.05,1891.04,-6519.89,46703.06
400.0,75.1,40.1,-46732.93,2304.83,-6019.57,47175.36
400.0,75.1,50.1,-47330.84,2515.86,-5439.37,47708.75
400.0,75.1,60.1,-47955.68,2495.27,-4836.42,48263.49
400.0,75.1,70.1,-48553.96,2236.92,-4278.48,48793.41
400.0,75.1,80.1,-49070.44,1764.89,-3836.01,49251.78
400.0,75.1,90.1,-49456.99,1135.67,-3570.06,49598.68
400.0,75.1,100.1,-49681.37,432.55,-3519.32,49807.74
400.0,75.1,110.1,-49733.33,-247.38,-3690.26,49870.66
400.0,75.1,120.1,-49625.80,-810.73,-4053.82,49797.70
400.0,75.1,130.1,-49391.38,-1184.73,-4550.11,49614.68
400.0,75.1,140.1,-49074.92,-1329.31,-5099.68,49357.08
400.0,75.1,150.1,-48725.03,-1241.20,-5618.05,49063.55
400.0,75.1,160.1,-48386.59,-950.71,-6029.23,48770.05
400.0,75.1,170.1,-48095.71,-513.42,-6275.64,48506.12
400.0,80.1,-179.9,-48347.42,-88.40,-3633.54,48483.85
400.0,80.1,-169.9,-48231.53,188.78,-3560.98,48363.18
400.0,80.1,-159.9,-48144.40,420.14,-3366.20,48263.76
400.0,80.1,-149.9,-48082.41,561.94,-3075.92,48183.97
400.0,80.1,-139.9,-48037.36,582.53,-2730.54,48118.42
400.0,80.1,-129.9,-47997.75,466.59,-2379.24,48058.95
400.0,80.1,-119.9,-47950.63,217.43,-2073.95,47995.95
400.0,80.1,-109.9,-47883.70,-142.84,-1862.61,47920.12
400.0,80.1,-99.9,-47787.13,-575.61,-1782.80,47823.84
400.0,80.1,-89.9,-47655.53,-1030.42,-1856.39,47702.80
400.0,80.1,-79.9,-47488.95,-1451.45,-2086.15,47556.90
400.0,80.1,-69.9,-47293.41,-1784.96,-2455.13,47390.73
400.0,80.1,-59.9,-47080.54,-1986.62,-2928.91,47213.38
400.0,80.1,-49.9,-46866.19,-2027.20,-3460.46,47037.48
400.0,80.1,-39.9,-46668.84,-1895.86,-3996.58,46878.01
400.0,80.1,-29.9,-46507.42,-1600.51,-4484.73,46750.56
400.0,80.1,-19.9,-46399.27,-1165.69,-4878.89,46669.64
400.0,80.1,-9.9,-46358.37,-628.76,-5143.75,46647.10
400.0,80.1,0.1,-46394.18,-35.41,-5257.09,46691.09
400.0,80.1,10.1,-46510.63,564.66,-5210.50,46804.99
400.0,80.1,20.1,-46705.73,1121.56,-5009.16,46986.97
400.0,80.1,30.1,-46971.22,1588.59,-4671.26,47229.65
400.0,80.1,40.1,-47292.55,1925.56,-4227.13,47520.12
400.0,80.1,50.1,-47649.53,2102.55,-3717.90,47840.58
400.0,80.1,60.1,-48017.52,2103.96,-3192.93,48169.54
400.0,80.1,70.1,-48369.60,1932.09,-2705.49,48483.71
400.0,80.1,80.1,-48679.55,1609.03,-2306.50,48760.72
400.0,80.1,90.1,-48925.18,1175.71,-2037.28,48981.70
400.0,80.1,100.1,-49091.45,687.24,-1922.72,49133.89
400.0,80.1,110.1,-49172.23,205.30,-1966.61,49211.97
400.0,80.1,120.1,-49171.04,-211.30,-2150.64,49218.50
400.0,80.1,130.1,-49099.61,-515.54,-2437.24,49162.77
400.0,80.1,140.1,-48975.66,-678.98,-2775.90,49058.96
400.0,80.1,150.1,-48819.64,-694.97,-3111.21,48923.61
400.0,80.1,160.1,-48651.95,-578.15,-3391.16,48773.41
400.0,80.1,170.1,-48490.12,-361.01,-3574.08,48623.00
400.0,85.1,-179.9,-48320.50,-124.44,-1120.50,48333.65
400.0,85.1,-169.9,-48254.51,-89.34,-1116.79,48267.52
400.0,85.1,-159.9,-48188.64,-70.04,-1068.64,48200.54
400.0,85.1,-149.9,-48123.36,-85.80,-987.60,48133.57
400.0,85.1,-139.9,-48058.27,-150.12,-891.89,48066.78
400.0,85.1,-129.9,-47992.14,-268.67,-803.90,47999.62
400.0,85.1,-119.9,-47923.39,-438.28,-747.10,47931.21
400.0,85.1,-109.9,-47850.59,-646.98,-742.77,47860.73
400.0,85.1,-99.9,-47772.95,-875.28,-806.98,47787.78
400.0,85.1,-89.9,-47690.59,-1098.48,-948.14,47712.66
400.0,85.1,-79.9,-47604.82,-1289.58,-1165.55,47636.54
400.0,85.1,-69.9,-47518.32,-1422.74,-1449.08,47561.70
400.0,85.1,-59.9,-47434.93,-1476.44,-1780.08,47491.27
400.0,85.1,-49.9,-47359.43,-1436.22,-2133.31,47429.20
400.0,85.1,-39.9,-47297.12,-1296.49,-2479.70,47379.82
400.0,85.1,-29.9,-47253.24,-1061.30,-2789.45,47347.40
400.0,85.1,-19.9,-47232.60,-744.03,-3035.20,47335.87
400.0,85.1,-9.9,-47238.82,-366.04,-3194.74,47348.14
400.0,85.1,0.1,-47274.16,45.34,-3253.21,47385.98
400.0,85.1,10.1,-47338.86,459.42,-3204.49,47449.42
400.0,85.1,20.1,-47431.29,844.92,-3051.78,47536.88
400.0,85.1,30.1,-47547.77,1172.86,-2807.37,47645.01
400.0,85.1,40.1,-47682.66,1419.29,-2491.61,47768.80
400.0,85.1,50.1,-47828.93,1567.65,-2131.08,47902.04
400.0,85.1,60.1,-47978.45,1610.50,-1756.11,48037.58
400.0,85.1,70.1,-48122.91,1550.47,-1397.63,48168.16
400.0,85.1,80.1,-48254.40,1400.06,-1083.93,48286.87
400.0,85.1,90.1,-48366.12,1180.27,-837.40,48387.77
400.0,85.1,100.1,-48453.14,918.05,-671.97,48466.49
400.0,85.1,110.1,-48512.66,642.96,-591.58,48520.52
400.0,85.1,120.1,-48544.14,383.31,-589.98,48549.25
400.0,85.1,130.1,-48549.24,162.64,-651.99,48553.89
400.0,85.1,140.1,-48531.18,-3.15,-755.95,48537.07
400.0,85.1,150.1,-48494.50,-107.54,-877.00,48502.55
400.0,85.1,160.1,-48444.09,-153.62,-990.74,48454.46
400.0,85.1,170.1,-48384.71,-153.16,-1076.58,48396.93
