2025-01-01,0.196483,-0.899620,-0.389972
2025-01-01,0.198099,-0.899322,-0.389843
2025-01-01,0.199744,-0.899015,-0.389710
2025-01-01,0.201433,-0.898698,-0.389573
2025-01-02,0.213896,-0.896270,-0.388520
2025-01-02,0.215521,-0.895943,-0.388378
2025-01-02,0.217145,-0.895612,-0.388235
2025-01-02,0.218827,-0.895268,-0.388086
2025-01-03,0.231227,-0.892640,-0.386947
2025-01-03,0.232830,-0.892289,-0.386795
2025-01-03,0.234491,-0.891923,-0.386636
2025-01-03,0.236167,-0.891551,-0.386474
2025-01-04,0.248514,-0.888721,-0.385248
2025-01-04,0.250110,-0.888344,-0.385084
2025-01-04,0.251720,-0.887961,-0.384918
2025-01-04,0.253403,-0.887558,-0.384744
2025-01-05,0.265692,-0.884528,-0.383430
2025-01-05,0.267310,-0.884117,-0.383252
2025-01-05,0.268898,-0.883712,-0.383076
2025-01-05,0.270587,-0.883278,-0.382888
2025-01-06,0.282787,-0.880055,-0.381491
2025-01-06,0.284367,-0.879626,-0.381305
2025-01-06,0.286005,-0.879179,-0.381111
2025-01-06,0.287657,-0.878725,-0.380915
2025-01-07,0.299807,-0.875299,-0.379430
2025-01-07,0.301408,-0.874836,-0.379229
2025-01-07,0.302979,-0.874380,-0.379031
2025-01-07,0.304636,-0.873895,-0.378821
2025-01-08,0.316732,-0.870267,-0.377248
2025-01-08,0.318323,-0.869778,-0.377036
2025-01-08,0.319885,-0.869296,-0.376827
2025-01-08,0.321547,-0.868779,-0.376603
2025-01-09,0.333542,-0.864964,-0.374949
2025-01-09,0.335110,-0.864454,-0.374728
2025-01-09,0.336705,-0.863932,-0.374502
2025-01-09,0.338328,-0.863398,-0.374270
2025-01-10,0.350247,-0.859387,-0.372532
2025-01-10,0.351833,-0.858842,-0.372296
2025-01-10,0.353375,-0.858309,-0.372065
2025-01-10,0.355002,-0.857744,-0.371819
2025-01-11,0.366884,-0.853524,-0.369990
2025-01-11,0.368416,-0.852968,-0.369749
2025-01-11,0.369976,-0.852400,-0.369503
2025-01-11,0.371592,-0.851808,-0.369246
2025-01-12,0.383362,-0.847406,-0.367338
2025-01-12,0.384898,-0.846819,-0.367084
2025-01-12,0.386446,-0.846226,-0.366827
2025-01-12,0.388008,-0.845624,-0.366566
2025-01-13,0.399719,-0.841019,-0.364570
2025-01-13,0.401243,-0.840408,-0.364305
2025-01-13,0.402766,-0.839795,-0.364039
2025-01-13,0.404357,-0.839151,-0.363760
2025-01-14,0.415949,-0.834367,-0.361686
2025-01-14,0.417461,-0.833732,-0.361411
2025-01-14,0.418986,-0.833088,-0.361131
2025-01-14,0.420565,-0.832418,-0.360841
2025-01-15,0.432035,-0.827458,-0.358691
2025-01-15,0.433548,-0.826791,-0.358402
2025-01-15,0.435060,-0.826123,-0.358112
2025-01-15,0.436612,-0.825433,-0.357813
2025-01-16,0.448011,-0.820275,-0.355577
2025-01-16,0.449498,-0.819590,-0.355280
2025-01-16,0.450983,-0.818903,-0.354983
2025-01-16,0.452535,-0.818182,-0.354670
2025-01-17,0.463832,-0.812838,-0.352354
2025-01-17,0.465292,-0.812136,-0.352049
2025-01-17,0.466777,-0.811418,-0.351738
2025-01-17,0.468328,-0.810666,-0.351412
2025-01-18,0.479480,-0.805159,-0.349025
2025-01-18,0.480952,-0.804419,-0.348704
2025-01-18,0.482423,-0.803677,-0.348383
2025-01-18,0.483933,-0.802913,-0.348051
2025-01-19,0.495003,-0.797212,-0.345580
2025-01-19,0.496448,-0.796455,-0.345252
2025-01-19,0.497904,-0.795690,-0.344920
2025-01-19,0.499412,-0.794894,-0.344575
2025-01-20,0.510370,-0.789013,-0.342026
2025-01-20,0.511787,-0.788240,-0.341691
2025-01-20,0.513241,-0.787443,-0.341345
2025-01-20,0.514733,-0.786623,-0.340990
2025-01-21,0.525550,-0.780579,-0.338370
2025-01-21,0.526977,-0.779769,-0.338018
2025-01-21,0.528390,-0.778963,-0.337669
2025-01-21,0.529840,-0.778134,-0.337310
2025-01-22,0.540589,-0.771884,-0.334601
2025-01-22,0.541975,-0.771066,-0.334246
2025-01-22,0.543385,-0.770230,-0.333884
2025-01-22,0.544844,-0.769362,-0.333507
2025-01-23,0.555446,-0.762954,-0.330729
2025-01-23,0.556815,-0.762113,-0.330365
2025-01-23,0.558209,-0.761254,-0.329993
2025-01-23,0.559626,-0.760378,-0.329613
2025-01-24,0.570089,-0.753806,-0.326764
2025-01-24,0.571480,-0.752919,-0.326380
2025-01-24,0.572831,-0.752054,-0.326005
2025-01-24,0.574244,-0.751147,-0.325611
2025-01-25,0.584591,-0.744398,-0.322686
2025-01-25,0.585939,-0.743504,-0.322298
2025-01-25,0.587286,-0.742609,-0.321910
2025-01-25,0.588693,-0.741671,-0.321504
2025-01-26,0.598896,-0.734763,-0.318509
2025-01-26,0.600239,-0.733839,-0.318109
2025-01-26,0.601556,-0.732931,-0.317715
2025-01-26,0.602945,-0.731969,-0.317298
2025-01-27,0.613000,-0.724905,-0.314236
2025-01-27,0.614325,-0.723960,-0.313826
2025-01-27,0.615637,-0.723021,-0.313419
2025-01-27,0.616995,-0.722046,-0.312997
2025-01-28,0.626935,-0.714802,-0.309856
2025-01-28,0.628218,-0.713853,-0.309445
2025-01-28,0.629524,-0.712884,-0.309025
2025-01-28,0.630862,-0.711887,-0.308593
2025-01-29,0.640638,-0.704500,-0.305390
2025-01-29,0.641926,-0.703512,-0.304962
2025-01-29,0.643177,-0.702550,-0.304545
2025-01-29,0.644508,-0.701522,-0.304100
2025-01-30,0.654139,-0.693977,-0.300829
2025-01-30,0.655420,-0.692959,-0.300388
2025-01-30,0.656663,-0.691967,-0.299958
2025-01-30,0.657963,-0.690927,-0.299507
2025-01-31,0.667458,-0.683217,-0.296165
2025-01-31,0.668685,-0.682207,-0.295727
2025-01-31,0.669920,-0.681186,-0.295284
2025-01-31,0.671188,-0.680134,-0.294828
2025-02-01,0.680533,-0.672271,-0.291420
2025-02-01,0.681762,-0.671222,-0.290965
2025-02-01,0.682967,-0.670191,-0.290518
2025-02-01,0.684225,-0.669109,-0.290049
2025-02-02,0.693406,-0.661105,-0.286579
2025-02-02,0.694604,-0.660046,-0.286120
2025-02-02,0.695799,-0.658985,-0.285660
2025-02-02,0.697037,-0.657883,-0.285183
2025-02-03,0.706040,-0.649751,-0.281658
2025-02-03,0.707228,-0.648663,-0.281186
2025-02-03,0.708392,-0.647593,-0.280722
2025-02-03,0.709619,-0.646461,-0.280231
2025-02-04,0.718474,-0.638174,-0.276639
2025-02-04,0.719630,-0.637076,-0.276163
2025-02-04,0.720784,-0.635977,-0.275687
2025-02-04,0.721989,-0.634826,-0.275188
2025-02-05,0.730662,-0.626417,-0.271542
2025-02-05,0.731807,-0.625290,-0.271054
2025-02-05,0.732939,-0.624173,-0.270570
2025-02-05,0.734111,-0.623012,-0.270067
2025-02-06,0.742632,-0.614453,-0.266356
2025-02-06,0.743744,-0.613319,-0.265865
2025-02-06,0.744845,-0.612194,-0.265377
2025-02-06,0.746005,-0.611004,-0.264861
2025-02-07,0.754358,-0.602308,-0.261092
2025-02-07,0.755459,-0.601145,-0.260588
2025-02-07,0.756528,-0.600013,-0.260097
2025-02-07,0.757664,-0.598804,-0.259573
2025-02-08,0.765849,-0.589974,-0.255745
2025-02-08,0.766918,-0.588804,-0.255238
2025-02-08,0.767984,-0.587633,-0.254730
2025-02-08,0.769068,-0.586439,-0.254213
2025-02-09,0.777082,-0.577477,-0.250328
2025-02-09,0.778127,-0.576291,-0.249814
2025-02-09,0.779171,-0.575102,-0.249298
2025-02-09,0.780251,-0.573869,-0.248764
2025-02-10,0.788090,-0.564779,-0.244823
2025-02-10,0.789104,-0.563586,-0.244306
2025-02-10,0.790124,-0.562381,-0.243784
2025-02-10,0.791180,-0.561131,-0.243242
2025-02-11,0.798825,-0.551937,-0.239257
2025-02-11,0.799834,-0.550706,-0.238723
2025-02-11,0.800822,-0.549496,-0.238198
2025-02-11,0.801844,-0.548240,-0.237654
2025-02-12,0.809329,-0.538901,-0.233606
2025-02-12,0.810296,-0.537677,-0.233075
2025-02-12,0.811261,-0.536451,-0.232543
2025-02-12,0.812268,-0.535167,-0.231987
2025-02-13,0.819572,-0.525708,-0.227887
2025-02-13,0.820507,-0.524480,-0.227354
2025-02-13,0.821456,-0.523227,-0.226811
2025-02-13,0.822438,-0.521927,-0.226248
2025-02-14,0.829534,-0.512386,-0.222112
2025-02-14,0.830470,-0.511108,-0.221558
2025-02-14,0.831387,-0.509852,-0.221013
2025-02-14,0.832327,-0.508559,-0.220453
2025-02-15,0.839255,-0.498882,-0.216258
2025-02-15,0.840158,-0.497601,-0.215703
2025-02-15,0.841051,-0.496330,-0.215152
2025-02-15,0.841974,-0.495010,-0.214580
2025-02-16,0.848715,-0.485223,-0.210337
2025-02-16,0.849577,-0.483951,-0.209786
2025-02-16,0.850461,-0.482642,-0.209218
2025-02-16,0.851367,-0.481296,-0.208635
2025-02-17,0.857895,-0.471436,-0.204361
2025-02-17,0.858749,-0.470127,-0.203793
2025-02-17,0.859592,-0.468828,-0.203230
2025-02-17,0.860456,-0.467491,-0.202651
2025-02-18,0.866810,-0.457504,-0.198321
2025-02-18,0.867623,-0.456205,-0.197758
2025-02-18,0.868448,-0.454880,-0.197184
2025-02-18,0.869302,-0.453506,-0.196588
2025-02-19,0.875463,-0.443417,-0.192215
2025-02-19,0.876250,-0.442105,-0.191646
2025-02-19,0.877043,-0.440780,-0.191072
2025-02-19,0.877863,-0.439404,-0.190475
2025-02-20,0.883822,-0.429230,-0.186065
2025-02-20,0.884599,-0.427881,-0.185480
2025-02-20,0.885359,-0.426555,-0.184905
2025-02-20,0.886152,-0.425166,-0.184303
2025-02-21,0.891909,-0.414910,-0.179857
2025-02-21,0.892646,-0.413573,-0.179278
2025-02-21,0.893394,-0.412211,-0.178687
2025-02-21,0.894174,-0.410784,-0.178069
2025-02-22,0.899726,-0.400449,-0.173589
2025-02-22,0.900438,-0.399101,-0.173004
2025-02-22,0.901153,-0.397739,-0.172414
2025-02-22,0.901899,-0.396313,-0.171796
2025-02-23,0.907259,-0.385878,-0.167272
2025-02-23,0.907951,-0.384505,-0.166677
2025-02-23,0.908634,-0.383145,-0.166088
2025-02-23,0.909346,-0.381719,-0.165470
2025-02-24,0.914499,-0.371212,-0.160915
2025-02-24,0.915158,-0.369842,-0.160321
2025-02-24,0.915827,-0.368445,-0.159715
2025-02-24,0.916512,-0.367008,-0.159093
2025-02-25,0.921463,-0.356419,-0.154502
2025-02-25,0.922102,-0.355025,-0.153898
2025-02-25,0.922733,-0.353644,-0.153299
2025-02-25,0.923396,-0.352183,-0.152666
2025-02-26,0.928138,-0.341530,-0.148048
2025-02-26,0.928750,-0.340126,-0.147439
2025-02-26,0.929359,-0.338721,-0.146831
2025-02-26,0.929989,-0.337263,-0.146199
2025-02-27,0.934521,-0.326548,-0.141554
2025-02-27,0.935106,-0.325134,-0.140941
2025-02-27,0.935683,-0.323733,-0.140334
2025-02-27,0.936290,-0.322252,-0.139692
2025-02-28,0.940617,-0.311466,-0.135016
2025-02-28,0.941175,-0.310043,-0.134399
2025-02-28,0.941725,-0.308633,-0.133788
2025-02-28,0.942299,-0.307156,-0.133147
2025-03-01,0.946424,-0.296288,-0.128436
2025-03-01,0.946950,-0.294870,-0.127822
2025-03-01,0.947478,-0.293437,-0.127201
2025-03-01,0.948023,-0.291951,-0.126557
2025-03-02,0.951930,-0.281045,-0.121829
2025-03-02,0.952434,-0.279606,-0.121205
2025-03-02,0.952930,-0.278179,-0.120586
2025-03-02,0.953447,-0.276684,-0.119938
2025-03-03,0.957150,-0.265704,-0.115179
2025-03-03,0.957621,-0.264270,-0.114557
2025-03-03,0.958090,-0.262835,-0.113935
2025-03-03,0.958583,-0.261319,-0.113278
2025-03-04,0.962071,-0.250294,-0.108499
2025-03-04,0.962515,-0.248852,-0.107874
2025-03-04,0.962957,-0.247410,-0.107249
2025-03-04,0.963420,-0.245886,-0.106588
2025-03-05,0.966690,-0.234834,-0.101797
2025-03-05,0.967107,-0.233386,-0.101169
2025-03-05,0.967521,-0.231937,-0.100541
2025-03-05,0.967951,-0.230420,-0.099883
2025-03-06,0.971018,-0.219290,-0.095059
2025-03-06,0.971407,-0.217835,-0.094428
2025-03-06,0.971793,-0.216379,-0.093797
2025-03-06,0.972195,-0.214855,-0.093137
2025-03-07,0.975045,-0.203692,-0.088297
2025-03-07,0.975406,-0.202231,-0.087664
2025-03-07,0.975765,-0.200769,-0.087031
2025-03-07,0.976141,-0.199225,-0.086361
2025-03-08,0.978766,-0.188073,-0.081527
2025-03-08,0.979105,-0.186579,-0.080879
2025-03-08,0.979433,-0.185125,-0.080249
2025-03-08,0.979779,-0.183576,-0.079577
2025-03-09,0.982197,-0.172355,-0.074713
2025-03-09,0.982503,-0.170883,-0.074075
2025-03-09,0.982808,-0.169398,-0.073431
2025-03-09,0.983120,-0.167870,-0.072769
2025-03-10,0.985327,-0.156599,-0.067883
2025-03-10,0.985601,-0.155136,-0.067249
2025-03-10,0.985881,-0.153632,-0.066597
2025-03-10,0.986164,-0.152100,-0.065933
2025-03-11,0.988151,-0.140822,-0.061044
2025-03-11,0.988400,-0.139342,-0.060403
2025-03-11,0.988647,-0.137861,-0.059761
2025-03-11,0.988900,-0.136324,-0.059095
2025-03-12,0.990673,-0.125017,-0.054193
2025-03-12,0.990895,-0.123533,-0.053550
2025-03-12,0.991115,-0.122034,-0.052900
2025-03-12,0.991339,-0.120494,-0.052232
2025-03-13,0.992899,-0.109146,-0.047313
2025-03-13,0.993090,-0.107672,-0.046674
2025-03-13,0.993280,-0.106185,-0.046029
2025-03-13,0.993475,-0.104641,-0.045360
2025-03-14,0.994817,-0.093298,-0.040443
2025-03-14,0.994983,-0.091793,-0.039791
2025-03-14,0.995145,-0.090303,-0.039145
2025-03-14,0.995309,-0.088770,-0.038480
2025-03-15,0.996436,-0.077393,-0.033549
2025-03-15,0.996571,-0.075914,-0.032908
2025-03-15,0.996705,-0.074421,-0.032260
2025-03-15,0.996842,-0.072858,-0.031583
2025-03-16,0.997752,-0.061493,-0.026656
2025-03-16,0.997860,-0.059998,-0.026008
2025-03-16,0.997964,-0.058517,-0.025366
2025-03-16,0.998072,-0.056952,-0.024688
2025-03-17,0.998765,-0.045588,-0.019762
2025-03-17,0.998845,-0.044078,-0.019107
2025-03-17,0.998922,-0.042582,-0.018459
2025-03-17,0.998999,-0.041043,-0.017792
2025-03-18,0.999478,-0.029656,-0.012855
2025-03-18,0.999528,-0.028173,-0.012212
2025-03-18,0.999577,-0.026675,-0.011563
2025-03-18,0.999626,-0.025108,-0.010884
2025-03-19,0.999888,-0.013742,-0.005957
2025-03-19,0.999911,-0.012245,-0.005308
2025-03-19,0.999931,-0.010761,-0.004665
2025-03-19,0.999950,-0.009193,-0.003985
2025-03-20,0.999997,0.002175,0.000943
2025-03-20,0.999992,0.003659,0.001586
2025-03-20,0.999984,0.005157,0.002235
2025-03-20,0.999973,0.006711,0.002909
2025-03-21,0.999806,0.018092,0.007843
2025-03-21,0.999773,0.019562,0.008480
2025-03-21,0.999737,0.021059,0.009129
2025-03-21,0.999696,0.022613,0.009802
2025-03-22,0.999314,0.033975,0.014728
2025-03-22,0.999252,0.035472,0.015377
2025-03-22,0.999189,0.036941,0.016013
2025-03-22,0.999119,0.038508,0.016693
2025-03-23,0.998523,0.049849,0.021609
2025-03-23,0.998435,0.051316,0.022245
2025-03-23,0.998341,0.052826,0.022899
2025-03-23,0.998242,0.054377,0.023572
2025-03-24,0.997432,0.065707,0.028483
2025-03-24,0.997316,0.067173,0.029118
2025-03-24,0.997197,0.068653,0.029760
2025-03-24,0.997070,0.070188,0.030426
2025-03-25,0.996047,0.081504,0.035331
2025-03-25,0.995900,0.082996,0.035977
2025-03-25,0.995754,0.084459,0.036612
2025-03-25,0.995595,0.086021,0.037289
2025-03-26,0.994362,0.097290,0.042174
2025-03-26,0.994189,0.098765,0.042813
2025-03-26,0.994012,0.100255,0.043459
2025-03-26,0.993826,0.101799,0.044128
2025-03-27,0.992380,0.113047,0.049004
2025-03-27,0.992180,0.114520,0.049643
2025-03-27,0.991977,0.115992,0.050281
2025-03-27,0.991763,0.117519,0.050943
2025-03-28,0.990104,0.128757,0.055814
2025-03-28,0.989876,0.130226,0.056451
2025-03-28,0.989647,0.131681,0.057082
2025-03-28,0.989401,0.133232,0.057754
2025-03-29,0.987535,0.144414,0.062601
2025-03-29,0.987282,0.145866,0.063231
2025-03-29,0.987021,0.147344,0.063872
2025-03-29,0.986752,0.148850,0.064524
2025-03-30,0.984675,0.160015,0.069364
2025-03-30,0.984391,0.161476,0.069997
2025-03-30,0.984108,0.162923,0.070625
2025-03-30,0.983806,0.164452,0.071287
2025-03-31,0.981521,0.175568,0.076106
2025-03-31,0.981213,0.177010,0.076731
2025-03-31,0.980897,0.178480,0.077368
2025-03-31,0.980569,0.179990,0.078023
2025-04-01,0.978079,0.191055,0.082819
2025-04-01,0.977744,0.192492,0.083443
2025-04-01,0.977401,0.193957,0.084077
2025-04-01,0.977051,0.195434,0.084718
2025-04-02,0.974350,0.206472,0.089502
2025-04-02,0.973985,0.207917,0.090129
2025-04-02,0.973621,0.209349,0.090750
2025-04-02,0.973237,0.210848,0.091399
2025-04-03,0.970333,0.221827,0.096159
2025-04-03,0.969944,0.223253,0.096777
2025-04-03,0.969550,0.224692,0.097401
2025-04-03,0.969133,0.226199,0.098054
2025-04-04,0.966036,0.237090,0.102775
2025-04-04,0.965617,0.238523,0.103396
2025-04-04,0.965195,0.239956,0.104017
2025-04-04,0.964755,0.241442,0.104662
2025-04-05,0.961450,0.252296,0.109367
2025-04-05,0.961004,0.253723,0.109985
2025-04-05,0.960559,0.255135,0.110597
2025-04-05,0.960087,0.256628,0.111244
2025-04-06,0.956579,0.267428,0.115926
2025-04-06,0.956111,0.268834,0.116535
2025-04-06,0.955636,0.270252,0.117150
2025-04-06,0.955140,0.271724,0.117788
2025-04-07,0.951439,0.282441,0.122434
2025-04-07,0.950940,0.283852,0.123046
2025-04-07,0.950439,0.285263,0.123657
2025-04-07,0.949925,0.286700,0.124280
2025-04-08,0.946015,0.297384,0.128911
2025-04-08,0.945495,0.298774,0.129514
2025-04-08,0.944967,0.300177,0.130122
2025-04-08,0.944416,0.301631,0.130753
2025-04-09,0.940317,0.312226,0.135345
2025-04-09,0.939771,0.313608,0.135944
2025-04-09,0.939212,0.315015,0.136554
2025-04-09,0.938639,0.316448,0.137175
2025-04-10,0.934348,0.326963,0.141733
2025-04-10,0.933776,0.328336,0.142329
2025-04-10,0.933196,0.329721,0.142929
2025-04-10,0.932592,0.331158,0.143552
2025-04-11,0.928105,0.341604,0.148080
2025-04-11,0.927507,0.342968,0.148671
2025-04-11,0.926902,0.344344,0.149268
2025-04-11,0.926276,0.345758,0.149881
2025-04-12,0.921589,0.356145,0.154383
2025-04-12,0.920972,0.357486,0.154965
2025-04-12,0.920341,0.358852,0.155557
2025-04-12,0.919689,0.360256,0.156166
2025-04-13,0.914821,0.370543,0.160625
2025-04-13,0.914167,0.371900,0.161213
2025-04-13,0.913516,0.373243,0.161795
2025-04-13,0.912838,0.374637,0.162399
2025-04-14,0.907780,0.384845,0.166824
2025-04-14,0.907107,0.386179,0.167403
2025-04-14,0.906431,0.387512,0.167981
2025-04-14,0.905721,0.388907,0.168585
2025-04-15,0.900479,0.399022,0.172970
2025-04-15,0.899781,0.400345,0.173544
2025-04-15,0.899088,0.401655,0.174111
2025-04-15,0.898345,0.403051,0.174717
2025-04-16,0.892916,0.413083,0.179065
2025-04-16,0.892186,0.414407,0.179639
2025-04-16,0.891468,0.415706,0.180202
2025-04-16,0.890721,0.417053,0.180786
2025-04-17,0.885099,0.427010,0.185102
2025-04-17,0.884359,0.428298,0.185661
2025-04-17,0.883610,0.429598,0.186224
2025-04-17,0.882823,0.430958,0.186814
2025-04-18,0.877031,0.440801,0.191081
2025-04-18,0.876260,0.442090,0.191639
2025-04-18,0.875494,0.443365,0.192192
2025-04-18,0.874689,0.444700,0.192771
2025-04-19,0.868715,0.454451,0.196998
2025-04-19,0.867920,0.455728,0.197551
2025-04-19,0.867124,0.457003,0.198104
2025-04-19,0.866302,0.458313,0.198672
2025-04-20,0.860139,0.467982,0.202863
2025-04-20,0.859329,0.469233,0.203406
2025-04-20,0.858508,0.470496,0.203953
2025-04-20,0.857662,0.471793,0.204515
2025-04-21,0.851330,0.481352,0.208659
2025-04-21,0.850488,0.482603,0.209201
2025-04-21,0.849652,0.483840,0.209737
2025-04-21,0.848774,0.485136,0.210299
2025-04-22,0.842281,0.494571,0.214389
2025-04-22,0.841416,0.495808,0.214925
2025-04-22,0.840549,0.497045,0.215461
2025-04-22,0.839655,0.498315,0.216012
2025-04-23,0.832980,0.507658,0.220062
2025-04-23,0.832101,0.508870,0.220588
2025-04-23,0.831228,0.510070,0.221108
2025-04-23,0.830294,0.511349,0.221662
2025-04-24,0.823446,0.520587,0.225667
2025-04-24,0.822536,0.521797,0.226191
2025-04-24,0.821641,0.522982,0.226705
2025-04-24,0.820683,0.524247,0.227253
2025-04-25,0.813692,0.533342,0.231196
2025-04-25,0.812760,0.534538,0.231714
2025-04-25,0.811825,0.535732,0.232232
2025-04-25,0.810853,0.536970,0.232768
2025-04-26,0.803694,0.545955,0.236663
2025-04-26,0.802748,0.547125,0.237170
2025-04-26,0.801801,0.548293,0.237677
2025-04-26,0.800806,0.549515,0.238207
2025-04-27,0.793482,0.558388,0.242053
2025-04-27,0.792506,0.559553,0.242558
2025-04-27,0.791537,0.560707,0.243058
2025-04-27,0.790510,0.561925,0.243586
2025-04-28,0.783032,0.570671,0.247377
2025-04-28,0.782035,0.571821,0.247876
2025-04-28,0.781045,0.572959,0.248369
2025-04-28,0.780024,0.574128,0.248876
2025-04-29,0.772376,0.582767,0.252621
2025-04-29,0.771367,0.583891,0.253108
2025-04-29,0.770356,0.585014,0.253594
2025-04-29,0.769285,0.586199,0.254108
2025-04-30,0.761488,0.594707,0.257797
2025-04-30,0.760459,0.595815,0.258277
2025-04-30,0.759427,0.596922,0.258756
2025-04-30,0.758344,0.598080,0.259258
2025-05-01,0.750401,0.606455,0.262889
2025-05-01,0.749341,0.607557,0.263367
2025-05-01,0.748289,0.608648,0.263839
2025-05-01,0.747205,0.609768,0.264325
2025-05-02,0.739099,0.618029,0.267906
2025-05-02,0.738029,0.619104,0.268372
2025-05-02,0.736957,0.620178,0.268838
2025-05-02,0.735842,0.621291,0.269320
2025-05-03,0.727584,0.629425,0.272846
2025-05-03,0.726505,0.630473,0.273301
2025-05-03,0.725414,0.631530,0.273759
2025-05-03,0.724258,0.632647,0.274243
2025-05-04,0.715883,0.640621,0.277699
2025-05-04,0.714763,0.641672,0.278155
2025-05-04,0.713652,0.642712,0.278606
2025-05-04,0.712508,0.643781,0.279069
