2025-01-01,-0.534239,0.774176,0.339472
2025-01-01,-0.536713,0.772739,0.338842
2025-01-01,-0.536713,0.772739,0.338842
2025-01-01,-0.538360,0.771777,0.338420
2025-01-02,-0.530948,0.776073,0.340302
2025-01-02,-0.532602,0.775122,0.339885
2025-01-02,-0.533428,0.774645,0.339676
2025-01-02,-0.534254,0.774168,0.339466
2025-01-03,-0.526819,0.778430,0.341333
2025-01-03,-0.529307,0.777013,0.340712
2025-01-03,-0.530135,0.776540,0.340504
2025-01-03,-0.531790,0.775590,0.340088
2025-01-04,-0.538405,0.771753,0.338403
2025-01-04,-0.540050,0.770789,0.337980
2025-01-04,-0.540872,0.770305,0.337768
2025-01-04,-0.541693,0.769821,0.337556
2025-01-05,-0.534299,0.774144,0.339449
2025-01-05,-0.536773,0.772707,0.338819
2025-01-05,-0.537597,0.772226,0.338609
2025-01-05,-0.539243,0.771263,0.338186
2025-01-06,-0.531835,0.775566,0.340071
2025-01-06,-0.532662,0.775090,0.339862
2025-01-06,-0.533488,0.774613,0.339653
2025-01-06,-0.535139,0.773658,0.339234
2025-01-07,-0.528539,0.777455,0.340897
2025-01-07,-0.530196,0.776508,0.340482
2025-01-07,-0.531023,0.776033,0.340274
2025-01-07,-0.531851,0.775558,0.340065
2025-01-08,-0.538465,0.771721,0.338381
2025-01-08,-0.540110,0.770757,0.337958
2025-01-08,-0.540932,0.770273,0.337746
2025-01-08,-0.542573,0.769304,0.337321
2025-01-09,-0.535185,0.773634,0.339217
2025-01-09,-0.537657,0.772194,0.338586
2025-01-09,-0.537657,0.772194,0.338586
2025-01-09,-0.539303,0.771231,0.338164
2025-01-10,-0.531896,0.775534,0.340049
2025-01-10,-0.533549,0.774582,0.339631
2025-01-10,-0.534374,0.774104,0.339422
2025-01-10,-0.536848,0.772667,0.338791
2025-01-11,-0.526940,0.778368,0.341289
2025-01-11,-0.530256,0.776477,0.340460
2025-01-11,-0.531084,0.776002,0.340252
2025-01-11,-0.532738,0.775051,0.339834
2025-01-12,-0.539348,0.771207,0.338147
2025-01-12,-0.540991,0.770241,0.337723
2025-01-12,-0.541813,0.769757,0.337511
2025-01-12,-0.542633,0.769272,0.337299
2025-01-13,-0.535245,0.773602,0.339195
2025-01-13,-0.537717,0.772162,0.338564
2025-01-13,-0.538540,0.771681,0.338353
2025-01-13,-0.540185,0.770716,0.337930
2025-01-14,-0.532783,0.775027,0.339818
2025-01-14,-0.533609,0.774550,0.339609
2025-01-14,-0.534435,0.774072,0.339399
2025-01-14,-0.536084,0.773115,0.338979
2025-01-15,-0.528660,0.777392,0.340853
2025-01-15,-0.531144,0.775970,0.340229
2025-01-15,-0.531971,0.775495,0.340021
2025-01-15,-0.532798,0.775019,0.339812
2025-01-16,-0.539408,0.771175,0.338125
2025-01-16,-0.541051,0.770209,0.337701
2025-01-16,-0.541873,0.769724,0.337489
2025-01-16,-0.543513,0.768754,0.337063
2025-01-17,-0.536130,0.773091,0.338963
2025-01-17,-0.538600,0.771649,0.338330
2025-01-17,-0.538600,0.771649,0.338330
2025-01-17,-0.540245,0.770684,0.337907
2025-01-18,-0.532843,0.774995,0.339795
2025-01-18,-0.534495,0.774040,0.339377
2025-01-18,-0.535320,0.773562,0.339167
2025-01-18,-0.536969,0.772603,0.338747
2025-01-19,-0.527891,0.777833,0.341038
2025-01-19,-0.531204,0.775939,0.340207
2025-01-19,-0.532032,0.775463,0.339999
2025-01-19,-0.533684,0.774510,0.339581
2025-01-20,-0.540290,0.770660,0.337891
2025-01-20,-0.541932,0.769692,0.337466
2025-01-20,-0.542753,0.769207,0.337254
2025-01-20,-0.544392,0.768235,0.336827
2025-01-21,-0.536190,0.773059,0.338940
2025-01-21,-0.538660,0.771617,0.338308
2025-01-21,-0.539483,0.771135,0.338097
2025-01-21,-0.541126,0.770168,0.337673
2025-01-22,-0.533729,0.774486,0.339564
2025-01-22,-0.534555,0.774009,0.339355
2025-01-22,-0.535380,0.773530,0.339145
2025-01-22,-0.537029,0.772571,0.338724
2025-01-23,-0.528781,0.777329,0.340808
2025-01-23,-0.532092,0.775432,0.339976
2025-01-23,-0.532919,0.774955,0.339768
2025-01-23,-0.533745,0.774478,0.339558
2025-01-24,-0.541171,0.770144,0.337656
2025-01-24,-0.541992,0.769660,0.337444
2025-01-24,-0.542813,0.769175,0.337231
2025-01-24,-0.544452,0.768202,0.336805
2025-01-25,-0.537074,0.772547,0.338707
2025-01-25,-0.539543,0.771103,0.338074
2025-01-25,-0.540365,0.770620,0.337863
2025-01-25,-0.541186,0.770136,0.337650
2025-01-26,-0.533790,0.774455,0.339542
2025-01-26,-0.535440,0.773498,0.339122
2025-01-26,-0.536265,0.773019,0.338912
2025-01-26,-0.537912,0.772058,0.338491
2025-01-27,-0.528841,0.777298,0.340786
2025-01-27,-0.532152,0.775400,0.339954
2025-01-27,-0.532979,0.774924,0.339745
2025-01-27,-0.534630,0.773969,0.339327
2025-01-28,-0.541231,0.770112,0.337634
2025-01-28,-0.542873,0.769142,0.337208
2025-01-28,-0.543692,0.768656,0.336995
2025-01-28,-0.545331,0.767682,0.336568
2025-01-29,-0.537134,0.772515,0.338685
2025-01-29,-0.539603,0.771070,0.338052
2025-01-29,-0.540425,0.770588,0.337840
2025-01-29,-0.542067,0.769619,0.337416
2025-01-30,-0.534676,0.773945,0.339310
2025-01-30,-0.535501,0.773466,0.339100
2025-01-30,-0.536325,0.772987,0.338890
2025-01-30,-0.537973,0.772026,0.338469
2025-01-31,-0.529730,0.776793,0.340556
2025-01-31,-0.533039,0.774892,0.339723
2025-01-31,-0.533865,0.774415,0.339514
2025-01-31,-0.534691,0.773937,0.339304
2025-02-01,-0.548198,0.765947,0.335863
2025-02-01,-0.549831,0.764965,0.335433
2025-02-01,-0.552276,0.763486,0.334784
2025-02-01,-0.553903,0.762497,0.334351
2025-02-02,-0.544942,0.767894,0.336715
2025-02-02,-0.546579,0.766918,0.336287
2025-02-02,-0.547396,0.766428,0.336073
2025-02-02,-0.549846,0.764956,0.335427
2025-02-03,-0.541678,0.769829,0.337562
2025-02-03,-0.542498,0.769345,0.337349
2025-02-03,-0.544138,0.768373,0.336923
2025-02-03,-0.545776,0.767398,0.336496
2025-02-04,-0.552320,0.763461,0.334767
2025-02-04,-0.553947,0.762472,0.334334
2025-02-04,-0.555572,0.761480,0.333898
2025-02-04,-0.557195,0.760484,0.333462
2025-02-05,-0.549074,0.765423,0.335626
2025-02-05,-0.549890,0.764932,0.335410
2025-02-05,-0.550706,0.764440,0.335194
2025-02-05,-0.553962,0.762464,0.334328
2025-02-06,-0.545820,0.767374,0.336479
2025-02-06,-0.547456,0.766396,0.336050
2025-02-06,-0.548273,0.765906,0.335835
2025-02-06,-0.549089,0.765415,0.335620
2025-02-07,-0.541738,0.769797,0.337539
2025-02-07,-0.544198,0.768340,0.336901
2025-02-07,-0.545017,0.767853,0.336687
2025-02-07,-0.546653,0.766877,0.336259
2025-02-08,-0.553193,0.762934,0.334528
2025-02-08,-0.554819,0.761943,0.334093
2025-02-08,-0.556443,0.760949,0.333658
2025-02-08,-0.557254,0.760451,0.333439
2025-02-09,-0.549134,0.765390,0.335603
2025-02-09,-0.550765,0.764407,0.335172
2025-02-09,-0.552394,0.763420,0.334739
2025-02-09,-0.554834,0.761935,0.334088
2025-02-10,-0.545880,0.767341,0.336456
2025-02-10,-0.547516,0.766363,0.336027
2025-02-10,-0.548333,0.765873,0.335812
2025-02-10,-0.550780,0.764398,0.335166
2025-02-11,-0.542618,0.769280,0.337304
2025-02-11,-0.543438,0.768794,0.337091
2025-02-11,-0.545077,0.767821,0.336664
2025-02-11,-0.546713,0.766844,0.336236
2025-02-12,-0.553253,0.762901,0.334505
2025-02-12,-0.554879,0.761910,0.334071
2025-02-12,-0.556503,0.760916,0.333635
2025-02-12,-0.558124,0.759919,0.333198
2025-02-13,-0.550009,0.764866,0.335365
2025-02-13,-0.550825,0.764374,0.335149
2025-02-13,-0.551640,0.763881,0.334933
2025-02-13,-0.554893,0.761901,0.334065
2025-02-14,-0.546758,0.766820,0.336219
2025-02-14,-0.548392,0.765840,0.335790
2025-02-14,-0.549209,0.765349,0.335575
2025-02-14,-0.550024,0.764858,0.335359
2025-02-15,-0.542678,0.769247,0.337282
2025-02-15,-0.544317,0.768275,0.336855
2025-02-15,-0.545955,0.767300,0.336428
2025-02-15,-0.547590,0.766322,0.335999
2025-02-16,-0.554125,0.762372,0.334265
2025-02-16,-0.555750,0.761380,0.333830
2025-02-16,-0.557373,0.760384,0.333394
2025-02-16,-0.558183,0.759885,0.333175
2025-02-17,-0.550069,0.764833,0.335342
2025-02-17,-0.551699,0.763848,0.334910
2025-02-17,-0.552513,0.763354,0.334694
2025-02-17,-0.555765,0.761372,0.333824
2025-02-18,-0.546818,0.766787,0.336197
2025-02-18,-0.548452,0.765808,0.335767
2025-02-18,-0.549268,0.765317,0.335552
2025-02-18,-0.550899,0.764333,0.335121
2025-02-19,-0.543558,0.768729,0.337046
2025-02-19,-0.546015,0.767268,0.336405
2025-02-19,-0.546015,0.767268,0.336405
2025-02-19,-0.547650,0.766289,0.335976
2025-02-20,-0.554185,0.762339,0.334242
2025-02-20,-0.555809,0.761347,0.333807
2025-02-20,-0.556621,0.760849,0.333589
2025-02-20,-0.559052,0.759352,0.332933
2025-02-21,-0.550944,0.764308,0.335103
2025-02-21,-0.551758,0.763815,0.334887
2025-02-21,-0.552573,0.763321,0.334671
2025-02-21,-0.555824,0.761338,0.333801
2025-02-22,-0.547695,0.766265,0.335959
2025-02-22,-0.549328,0.765284,0.335529
2025-02-22,-0.550143,0.764792,0.335314
2025-02-22,-0.550959,0.764300,0.335098
2025-02-23,-0.543618,0.768697,0.337024
2025-02-23,-0.545256,0.767723,0.336597
2025-02-23,-0.546892,0.766746,0.336168
2025-02-23,-0.548526,0.765767,0.335739
2025-02-24,-0.555057,0.761810,0.334002
2025-02-24,-0.556680,0.760816,0.333566
2025-02-24,-0.557491,0.760318,0.333348
2025-02-24,-0.559111,0.759319,0.332910
2025-02-25,-0.551003,0.764275,0.335081
2025-02-25,-0.552632,0.763288,0.334648
2025-02-25,-0.553446,0.762793,0.334431
2025-02-25,-0.556695,0.760808,0.333561
2025-02-26,-0.547754,0.766232,0.335937
2025-02-26,-0.549387,0.765251,0.335507
2025-02-26,-0.550203,0.764759,0.335291
2025-02-26,-0.551833,0.763774,0.334859
2025-02-27,-0.544497,0.768178,0.336788
2025-02-27,-0.546134,0.767202,0.336360
2025-02-27,-0.546134,0.767202,0.336360
2025-02-27,-0.548586,0.765734,0.335716
2025-02-28,-0.555116,0.761777,0.333979
2025-02-28,-0.556739,0.760783,0.333543
2025-02-28,-0.557550,0.760284,0.333325
2025-02-28,-0.559980,0.758785,0.332668
2025-03-01,-0.562007,0.757507,0.332163
2025-03-01,-0.563621,0.756500,0.331721
2025-03-01,-0.564428,0.755995,0.331500
2025-03-01,-0.566844,0.754478,0.330834
2025-03-02,-0.560405,0.758502,0.332597
2025-03-02,-0.561214,0.758000,0.332377
2025-03-02,-0.561214,0.758000,0.332377
2025-03-02,-0.562829,0.756995,0.331936
2025-03-03,-0.555557,0.761488,0.333904
2025-03-03,-0.557991,0.759994,0.333249
2025-03-03,-0.559611,0.758995,0.332811
2025-03-03,-0.560420,0.758494,0.332591
2025-03-04,-0.566083,0.754959,0.331039
2025-03-04,-0.567692,0.753945,0.330595
2025-03-04,-0.568496,0.753437,0.330372
2025-03-04,-0.570101,0.752419,0.329925
2025-03-05,-0.562873,0.756970,0.331919
2025-03-05,-0.564487,0.755962,0.331477
2025-03-05,-0.565292,0.755456,0.331255
2025-03-05,-0.566098,0.754950,0.331033
2025-03-06,-0.559655,0.758969,0.332794
2025-03-06,-0.561273,0.757967,0.332354
2025-03-06,-0.562081,0.757465,0.332134
2025-03-06,-0.563695,0.756458,0.331692
2025-03-07,-0.556428,0.760957,0.333663
2025-03-07,-0.558050,0.759961,0.333226
2025-03-07,-0.559670,0.758961,0.332788
2025-03-07,-0.561287,0.757958,0.332348
2025-03-08,-0.566142,0.754925,0.331016
2025-03-08,-0.568554,0.753403,0.330349
2025-03-08,-0.569357,0.752894,0.330126
2025-03-08,-0.570962,0.751874,0.329678
2025-03-09,-0.562932,0.756936,0.331896
2025-03-09,-0.564545,0.755928,0.331454
2025-03-09,-0.565351,0.755422,0.331232
2025-03-09,-0.567765,0.753902,0.330566
2025-03-10,-0.560523,0.758435,0.332551
2025-03-10,-0.562140,0.757431,0.332111
2025-03-10,-0.562140,0.757431,0.332111
2025-03-10,-0.563754,0.756424,0.331669
2025-03-11,-0.556488,0.760924,0.333640
2025-03-11,-0.558919,0.759428,0.332984
2025-03-11,-0.560538,0.758427,0.332545
2025-03-11,-0.562154,0.757422,0.332105
2025-03-12,-0.567005,0.754384,0.330771
2025-03-12,-0.568613,0.753369,0.330326
2025-03-12,-0.569416,0.752860,0.330102
2025-03-12,-0.571020,0.751840,0.329655
2025-03-13,-0.563798,0.756398,0.331652
2025-03-13,-0.565410,0.755389,0.331209
2025-03-13,-0.566215,0.754883,0.330987
2025-03-13,-0.567020,0.754376,0.330765
2025-03-14,-0.559773,0.758902,0.332748
2025-03-14,-0.563006,0.756894,0.331867
2025-03-14,-0.563006,0.756894,0.331867
2025-03-14,-0.564619,0.755885,0.331425
2025-03-15,-0.557358,0.760393,0.333399
2025-03-15,-0.558169,0.759894,0.333180
2025-03-15,-0.559788,0.758894,0.332742
2025-03-15,-0.562213,0.757389,0.332082
2025-03-16,-0.567064,0.754350,0.330748
2025-03-16,-0.569475,0.752825,0.330079
2025-03-16,-0.570277,0.752316,0.329856
2025-03-16,-0.571880,0.751294,0.329408
2025-03-17,-0.563050,0.756869,0.331850
2025-03-17,-0.565469,0.755355,0.331186
2025-03-17,-0.566274,0.754849,0.330964
2025-03-17,-0.567883,0.753834,0.330520
2025-03-18,-0.561450,0.757866,0.332285
2025-03-18,-0.563872,0.756356,0.331623
2025-03-18,-0.563872,0.756356,0.331623
2025-03-18,-0.564678,0.755852,0.331402
2025-03-19,-0.557417,0.760359,0.333376
2025-03-19,-0.559038,0.759361,0.332939
2025-03-19,-0.561464,0.757858,0.332280
2025-03-19,-0.563079,0.756852,0.331839
2025-03-20,-0.567927,0.753809,0.330502
2025-03-20,-0.570336,0.752282,0.329833
2025-03-20,-0.570336,0.752282,0.329833
2025-03-20,-0.571939,0.751260,0.329385
2025-03-21,-0.563916,0.756331,0.331606
2025-03-21,-0.566333,0.754815,0.330941
2025-03-21,-0.567137,0.754308,0.330719
2025-03-21,-0.569548,0.752783,0.330050
2025-03-22,-0.560700,0.758334,0.332482
2025-03-22,-0.563930,0.756323,0.331600
2025-03-22,-0.564737,0.755818,0.331379
2025-03-22,-0.565542,0.755312,0.331157
2025-03-23,-0.558287,0.759827,0.333135
2025-03-23,-0.559097,0.759327,0.332916
2025-03-23,-0.560715,0.758326,0.332477
2025-03-23,-0.563138,0.756818,0.331816
2025-03-24,-0.567985,0.753775,0.330479
2025-03-24,-0.570394,0.752247,0.329810
2025-03-24,-0.571196,0.751737,0.329586
2025-03-24,-0.572798,0.750714,0.329137
2025-03-25,-0.565586,0.755287,0.331140
2025-03-25,-0.566391,0.754781,0.330918
2025-03-25,-0.567196,0.754274,0.330696
2025-03-25,-0.568803,0.753258,0.330251
2025-03-26,-0.562375,0.757296,0.332019
2025-03-26,-0.564795,0.755784,0.331356
2025-03-26,-0.565601,0.755278,0.331134
2025-03-26,-0.565601,0.755278,0.331134
2025-03-27,-0.558346,0.759794,0.333112
2025-03-27,-0.559965,0.758793,0.332673
2025-03-27,-0.561582,0.757790,0.332234
2025-03-27,-0.564004,0.756280,0.331572
2025-03-28,-0.568847,0.753232,0.330233
2025-03-28,-0.571254,0.751703,0.329563
2025-03-28,-0.571254,0.751703,0.329563
2025-03-28,-0.572856,0.750679,0.329114
2025-03-29,-0.565645,0.755253,0.331117
2025-03-29,-0.567255,0.754240,0.330673
2025-03-29,-0.568059,0.753732,0.330450
2025-03-29,-0.570467,0.752205,0.329781
2025-03-30,-0.561627,0.757765,0.332216
2025-03-30,-0.564048,0.756255,0.331554
2025-03-30,-0.565660,0.755244,0.331111
2025-03-30,-0.567269,0.754231,0.330667
2025-03-31,-0.559215,0.759260,0.332870
2025-03-31,-0.560024,0.758760,0.332650
2025-03-31,-0.560833,0.758259,0.332431
2025-03-31,-0.564063,0.756246,0.331549
2025-04-01,-0.576459,0.748343,0.328144
2025-04-01,-0.578054,0.747310,0.327691
2025-04-01,-0.578054,0.747310,0.327691
2025-04-01,-0.579646,0.746275,0.327237
2025-04-02,-0.572477,0.750903,0.329265
2025-04-02,-0.574876,0.749364,0.328590
2025-04-02,-0.575675,0.748849,0.328364
2025-04-02,-0.577271,0.747818,0.327912
2025-04-03,-0.569284,0.752937,0.330155
2025-04-03,-0.570889,0.751917,0.329707
2025-04-03,-0.571690,0.751406,0.329483
2025-04-03,-0.573292,0.750382,0.329034
2025-04-04,-0.579690,0.746249,0.327220
2025-04-04,-0.581280,0.745210,0.326765
2025-04-04,-0.582868,0.744169,0.326308
2025-04-04,-0.584454,0.743125,0.325850
2025-04-05,-0.576517,0.748308,0.328121
2025-04-05,-0.578112,0.747275,0.327668
2025-04-05,-0.578908,0.746758,0.327441
2025-04-05,-0.580500,0.745721,0.326987
2025-04-06,-0.573336,0.750356,0.329017
2025-04-06,-0.574935,0.749329,0.328567
2025-04-06,-0.575733,0.748815,0.328341
2025-04-06,-0.577329,0.747783,0.327889
2025-04-07,-0.570145,0.752393,0.329908
2025-04-07,-0.571749,0.751372,0.329460
2025-04-07,-0.572550,0.750860,0.329236
2025-04-07,-0.573350,0.750347,0.329011
2025-04-08,-0.580543,0.745695,0.326969
2025-04-08,-0.581338,0.745175,0.326741
2025-04-08,-0.582926,0.744134,0.326285
2025-04-08,-0.585304,0.742567,0.325597
2025-04-09,-0.577373,0.747757,0.327871
2025-04-09,-0.578966,0.746723,0.327418
2025-04-09,-0.579762,0.746205,0.327191
2025-04-09,-0.580558,0.745686,0.326963
2025-04-10,-0.573394,0.750322,0.328994
2025-04-10,-0.575792,0.748780,0.328318
2025-04-10,-0.576590,0.748265,0.328092
2025-04-10,-0.578184,0.747232,0.327639
2025-04-11,-0.570204,0.752359,0.329885
2025-04-11,-0.571807,0.751337,0.329437
2025-04-11,-0.572608,0.750826,0.329213
2025-04-11,-0.574208,0.749800,0.328763
2025-04-12,-0.580601,0.745660,0.326946
2025-04-12,-0.582191,0.744620,0.326490
2025-04-12,-0.583777,0.743577,0.326032
2025-04-12,-0.586154,0.742008,0.325344
2025-04-13,-0.577431,0.747723,0.327848
2025-04-13,-0.579025,0.746688,0.327394
2025-04-13,-0.579821,0.746170,0.327167
2025-04-13,-0.581411,0.745131,0.326712
2025-04-14,-0.574252,0.749774,0.328745
2025-04-14,-0.575051,0.749260,0.328520
2025-04-14,-0.576648,0.748230,0.328068
2025-04-14,-0.578243,0.747197,0.327616
2025-04-15,-0.571064,0.751814,0.329638
2025-04-15,-0.572667,0.750791,0.329189
2025-04-15,-0.573467,0.750279,0.328965
2025-04-15,-0.574267,0.749765,0.328740
2025-04-16,-0.581454,0.745105,0.326694
2025-04-16,-0.582248,0.744585,0.326466
2025-04-16,-0.583042,0.744064,0.326238
2025-04-16,-0.585420,0.742496,0.325550
2025-04-17,-0.578286,0.747171,0.327598
2025-04-17,-0.579879,0.746135,0.327144
2025-04-17,-0.580674,0.745616,0.326916
2025-04-17,-0.581469,0.745096,0.326688
2025-04-18,-0.574310,0.749739,0.328722
2025-04-18,-0.576706,0.748195,0.328045
2025-04-18,-0.577504,0.747679,0.327819
2025-04-18,-0.579097,0.746645,0.327365
2025-04-19,-0.571123,0.751780,0.329615
2025-04-19,-0.572725,0.750757,0.329166
2025-04-19,-0.573525,0.750244,0.328941
2025-04-19,-0.575124,0.749217,0.328491
2025-04-20,-0.581512,0.745070,0.326671
2025-04-20,-0.583100,0.744029,0.326214
2025-04-20,-0.584686,0.742984,0.325756
2025-04-20,-0.587060,0.741412,0.325067
2025-04-21,-0.578344,0.747136,0.327575
2025-04-21,-0.579937,0.746100,0.327121
2025-04-21,-0.580732,0.745581,0.326893
2025-04-21,-0.582321,0.744541,0.326437
2025-04-22,-0.575168,0.749191,0.328474
2025-04-22,-0.575966,0.748676,0.328248
2025-04-22,-0.577562,0.747644,0.327796
2025-04-22,-0.579155,0.746610,0.327342
2025-04-23,-0.571983,0.751234,0.329367
2025-04-23,-0.573584,0.750210,0.328918
2025-04-23,-0.574383,0.749696,0.328693
2025-04-23,-0.575182,0.749182,0.328468
2025-04-24,-0.582364,0.744515,0.326419
2025-04-24,-0.583158,0.743994,0.326191
2025-04-24,-0.583951,0.743472,0.325962
2025-04-24,-0.586327,0.741902,0.325274
2025-04-25,-0.579199,0.746584,0.327324
2025-04-25,-0.580790,0.745546,0.326870
2025-04-25,-0.581585,0.745027,0.326642
2025-04-25,-0.582379,0.744506,0.326413
2025-04-26,-0.575226,0.749156,0.328450
2025-04-26,-0.576823,0.748126,0.327999
2025-04-26,-0.578417,0.747093,0.327546
2025-04-26,-0.580009,0.746057,0.327091
2025-04-27,-0.572041,0.751200,0.329344
2025-04-27,-0.573642,0.750175,0.328895
2025-04-27,-0.574442,0.749662,0.328670
2025-04-27,-0.576039,0.748633,0.328219
2025-04-28,-0.582422,0.744480,0.326396
2025-04-28,-0.584009,0.743437,0.325938
2025-04-28,-0.585593,0.742390,0.325480
2025-04-28,-0.587175,0.741342,0.325020
2025-04-29,-0.579257,0.746549,0.327301
2025-04-29,-0.580848,0.745511,0.326846
2025-04-29,-0.581643,0.744992,0.326618
2025-04-29,-0.583230,0.743950,0.326162
2025-04-30,-0.576083,0.748607,0.328201
2025-04-30,-0.576881,0.748091,0.327975
2025-04-30,-0.578475,0.747058,0.327522
2025-04-30,-0.580067,0.746022,0.327068
2025-05-01,-0.589944,0.739475,0.324256
2025-05-01,-0.592307,0.737889,0.323560
2025-05-01,-0.593094,0.737359,0.323328
2025-05-01,-0.594665,0.736297,0.322862
2025-05-02,-0.586009,0.742096,0.325403
2025-05-02,-0.588381,0.740520,0.324712
2025-05-02,-0.589959,0.739466,0.324250
2025-05-02,-0.591535,0.738410,0.323787
2025-05-03,-0.583647,0.743656,0.326085
2025-05-03,-0.585232,0.742611,0.325627
2025-05-03,-0.585232,0.742611,0.325627
2025-05-03,-0.587605,0.741037,0.324937
2025-05-04,-0.593923,0.736802,0.323077
